date,gap
1/31/1948,0.064723346
2/29/1948,0.07149795
3/31/1948,0.057549552
4/30/1948,0.027579759
5/31/1948,0.050386048
6/30/1948,0.046808154
7/31/1948,0.016846077
8/31/1948,0.034438139
9/30/1948,0.036089906
10/31/1948,0.048026487
11/30/1948,0.039320055
12/31/1948,0.051103164
1/31/1949,0.02183492
2/28/1949,0.007806304
3/31/1949,-0.022416687
4/30/1949,-0.058938878
5/31/1949,-0.090818984
6/30/1949,-0.123522595
7/31/1949,-0.169369429
8/31/1949,-0.130608932
9/30/1949,-0.122383401
10/31/1949,-0.155595907
11/30/1949,-0.129454305
12/31/1949,-0.098499722
1/31/1950,-0.074171789
2/28/1950,-0.099921375
3/31/1950,-0.070293044
4/30/1950,-0.052308144
5/31/1950,-0.02957865
6/30/1950,-0.01258127
7/31/1950,-0.005993762
8/31/1950,0.020200377
9/30/1950,0.05497412
10/31/1950,0.046762358
11/30/1950,0.052648799
12/31/1950,0.058450465
1/31/1951,0.068745633
2/28/1951,0.060673384
3/31/1951,0.079857083
4/30/1951,0.071872255
5/31/1951,0.072878779
6/30/1951,0.069393486
7/31/1951,0.029377022
8/31/1951,0.039753908
9/30/1951,0.045408815
10/31/1951,0.041933811
11/30/1951,0.029328895
12/31/1951,0.025859035
1/31/1952,0.022391748
2/29/1952,0.0235037
3/31/1952,0.033647209
4/30/1952,0.007407609
5/31/1952,-0.009970728
6/30/1952,-0.071133472
7/31/1952,-0.125357651
8/31/1952,-0.02971603
9/30/1952,0.017422757
10/31/1952,0.027341847
11/30/1952,0.037087286
12/31/1952,0.055247405
1/31/1953,0.060321674
2/28/1953,0.069519573
3/31/1953,0.074421678
4/30/1953,0.075133767
5/31/1953,0.071707635
6/30/1953,0.064143283
7/31/1953,0.022662734
8/31/1953,0.044777621
9/30/1953,0.015828476
10/31/1953,0.061861969
11/30/1953,0.043183799
12/31/1953,0.016428309
1/31/1954,-0.002850594
2/28/1954,-0.022382958
3/31/1954,-0.025783367
4/30/1954,-0.029181204
5/31/1954,-0.016447087
6/30/1954,-0.027871951
7/31/1954,-0.031262071
8/31/1954,-0.03464962
9/30/1954,-0.062525615
10/31/1954,-0.033384828
11/30/1954,-0.005265992
12/31/1954,-0.000921205
1/31/1955,0.003366981
2/28/1955,0.015146672
3/31/1955,0.026702779
4/30/1955,0.030715917
5/31/1955,0.041950318
6/30/1955,0.04580874
7/31/1955,0.049617976
8/31/1955,0.046261295
9/30/1955,0.050024654
10/31/1955,0.053740284
11/30/1955,0.064377562
12/31/1955,0.06103117
1/31/1956,0.05768735
2/29/1956,0.047377432
3/31/1956,0.037021184
4/30/1956,0.033685081
5/31/1956,0.03035155
6/30/1956,0.019953424
7/31/1956,-0.019479967
8/31/1956,0.013299223
9/30/1956,0.03102939
10/31/1956,0.034629163
11/30/1956,0.04500991
12/31/1956,0.041694384
1/31/1957,0.031555466
2/28/1957,0.028245085
3/31/1957,0.024937277
4/30/1957,0.014759161
5/31/1957,-0.002432615
6/30/1957,-0.005732707
7/31/1957,-0.002061558
8/31/1957,-0.005356505
9/30/1957,-0.00864888
10/31/1957,-0.025924925
11/30/1957,-0.05056528
12/31/1957,-0.075668986
1/31/1958,-0.10125683
2/28/1958,-0.127351022
3/31/1958,-0.14613215
4/30/1958,-0.165154877
5/31/1958,-0.160521494
6/30/1958,-0.140443355
7/31/1958,-0.12089533
8/31/1958,-0.094527613
9/30/1958,-0.097789122
10/31/1958,-0.093775298
11/30/1958,-0.075525457
12/31/1958,-0.071712081
1/31/1959,-0.067945728
2/28/1959,-0.064225706
3/31/1959,-0.046852494
4/30/1959,-0.036582277
5/31/1959,-0.019888993
6/30/1959,-0.003582755
7/31/1959,-0.019805736
8/31/1959,-0.049530565
9/30/1959,-0.059495239
10/31/1959,-0.062723308
11/30/1959,-0.065948805
12/31/1959,-0.018033402
1/31/1960,0.007733782
2/29/1960,-0.013502504
3/31/1960,-0.025850195
4/30/1960,-0.029062831
5/31/1960,-0.023140411
6/30/1960,-0.035480386
7/31/1960,-0.038685305
8/31/1960,-0.041887652
9/30/1960,-0.063606474
10/31/1960,-0.066803676
11/30/1960,-0.08886679
12/31/1960,-0.110319807
1/31/1961,-0.123255959
2/28/1961,-0.127422784
3/31/1961,-0.126693226
4/30/1961,-0.104801357
5/31/1961,-0.077959538
6/30/1961,-0.064637163
7/31/1961,-0.046227643
8/31/1961,-0.045846722
9/30/1961,-0.059710918
10/31/1961,-0.049525921
11/30/1961,-0.04388681
12/31/1961,-0.03745351
1/31/1962,-0.05020662
2/28/1962,-0.047246439
3/31/1962,-0.041726832
4/30/1962,-0.033714029
5/31/1962,-0.032601594
6/30/1962,-0.034048115
7/31/1962,-0.02958027
8/31/1962,-0.033563698
9/30/1962,-0.035016819
10/31/1962,-0.032277323
11/30/1962,-0.035410219
12/31/1962,-0.037704073
1/31/1963,-0.045861173
2/28/1963,-0.04814637
3/31/1963,-0.04041292
4/30/1963,-0.027058118
5/31/1963,-0.018802591
6/30/1963,-0.011471425
7/31/1963,-0.003454852
8/31/1963,-0.013704652
9/30/1963,-0.016015965
10/31/1963,-0.011986172
11/30/1963,-0.020949638
12/31/1963,-0.021687819
1/31/1964,-0.025571177
2/29/1964,-0.024739297
3/31/1964,-0.023139864
4/30/1964,-0.018458985
5/31/1964,-0.013067688
6/30/1964,-0.004705574
7/31/1964,-0.000981706
8/31/1964,0.001949951
9/30/1964,0.001865419
10/31/1964,-0.01777496
11/30/1964,0.003161032
12/31/1964,0.015539604
1/31/1965,0.017570066
2/28/1965,0.022463262
3/31/1965,0.028724794
4/30/1965,0.030650483
5/31/1965,0.0311396
6/30/1965,0.032323738
7/31/1965,0.041182225
8/31/1965,0.043689783
9/30/1965,0.029502166
10/31/1965,0.032045905
11/30/1965,0.042150039
12/31/1965,0.058173478
1/31/1966,0.065869483
2/28/1966,0.07213312
3/31/1966,0.079622605
4/30/1966,0.079859947
5/31/1966,0.085920157
6/30/1966,0.089337039
7/31/1966,0.097169646
8/31/1966,0.099219009
9/30/1966,0.095572525
10/31/1966,0.095085777
11/30/1966,0.090183006
12/31/1966,0.08969981
1/31/1967,0.08164182
2/28/1967,0.065892963
3/31/1967,0.066095875
4/30/1967,0.059897255
5/31/1967,0.054334215
6/30/1967,0.049411668
7/31/1967,0.053485447
8/31/1967,0.061316964
9/30/1967,0.047515462
10/31/1967,0.043894328
11/30/1967,0.058682731
12/31/1967,0.071926685
1/31/1968,0.066474952
2/29/1968,0.064124262
3/31/1968,0.066103432
4/30/1968,0.066832317
5/31/1968,0.069996659
6/30/1968,0.071303101
7/31/1968,0.073804639
8/31/1968,0.06295365
9/30/1968,0.056335565
10/31/1968,0.06312959
11/30/1968,0.074622579
12/31/1968,0.080598122
1/31/1969,0.08061153
2/28/1969,0.078261696
3/31/1969,0.08120666
4/30/1969,0.084119796
5/31/1969,0.088739124
6/30/1969,0.092155
7/31/1969,0.096675639
8/31/1969,0.088600869
9/30/1969,0.082806156
10/31/1969,0.07700574
11/30/1969,0.061312896
12/31/1969,0.057229049
1/31/1970,0.048448804
2/28/1970,0.042592446
3/31/1970,0.044397341
4/30/1970,0.042667772
5/31/1970,0.031516478
6/30/1970,0.026247986
7/31/1970,0.026904138
8/31/1970,0.022827727
9/30/1970,0.002025695
10/31/1970,-0.023404152
11/30/1970,-0.031850832
12/31/1970,-0.019363491
1/31/1971,-0.014949443
2/28/1971,-0.019646421
3/31/1971,-0.02009785
4/30/1971,-0.018140022
5/31/1971,-0.013209731
6/30/1971,-0.01249773
7/31/1971,-0.024110812
8/31/1971,-0.03550044
9/30/1971,-0.036459537
10/31/1971,-0.029865338
11/30/1971,-0.026156883
12/31/1971,-0.021560581
1/31/1972,-0.023483317
2/29/1972,-0.016187685
3/31/1972,-0.013542998
4/30/1972,-0.004593711
5/31/1972,-0.001141217
6/30/1972,0.005830066
7/31/1972,0.010949634
8/31/1972,0.014260755
9/30/1972,0.01927456
10/31/1972,0.029384552
11/30/1972,0.041866745
12/31/1972,0.045773459
1/31/1973,0.047136732
2/28/1973,0.052632821
3/31/1973,0.057241597
4/30/1973,0.065055586
5/31/1973,0.065493548
6/30/1973,0.066731004
7/31/1973,0.083112595
8/31/1973,0.079519438
9/30/1973,0.086184726
10/31/1973,0.086523592
11/30/1973,0.07902434
12/31/1973,0.071505411
1/31/1974,0.061582801
2/28/1974,0.051611497
3/31/1974,0.041590758
4/30/1974,0.045246323
5/31/1974,0.048066171
6/30/1974,0.046087947
7/31/1974,0.044907521
8/31/1974,0.038151654
9/30/1974,0.037777315
10/31/1974,0.030219908
11/30/1974,0.003965042
12/31/1974,-0.029592154
1/31/1975,-0.072009873
2/28/1975,-0.105124125
3/31/1975,-0.114242881
4/30/1975,-0.118818998
5/31/1975,-0.123395885
6/30/1975,-0.118841071
7/31/1975,-0.114336578
8/31/1975,-0.098300225
9/30/1975,-0.072226623
10/31/1975,-0.072382393
11/30/1975,-0.072542223
12/31/1975,-0.060821387
1/31/1976,-0.056819501
2/29/1976,-0.054526678
3/31/1976,-0.048942321
4/30/1976,-0.038513814
5/31/1976,-0.035531986
6/30/1976,0.014710265
7/31/1976,0.015840942
8/31/1976,0.020771922
9/30/1976,0.017304693
10/31/1976,0.007723229
11/30/1976,0.017217742
12/31/1976,0.020561869
1/31/1977,0.008028868
2/28/1977,0.018180731
3/31/1977,0.029653747
4/30/1977,0.034340513
5/31/1977,0.044068635
6/30/1977,0.047174609
7/31/1977,0.047376273
8/31/1977,0.038926642
9/30/1977,0.040583741
10/31/1977,0.040070326
11/30/1977,0.041704601
12/31/1977,0.038321204
1/31/1978,0.028467352
2/28/1978,0.030124837
3/31/1978,0.040313375
4/30/1978,0.048238452
5/31/1978,0.053969786
6/30/1978,0.055484571
7/31/1978,0.059741361
8/31/1978,0.066001837
9/30/1978,0.069478053
10/31/1978,0.072919609
11/30/1978,0.077665645
12/31/1978,0.08103121
1/31/1979,0.080390022
2/28/1979,0.081071071
3/31/1979,0.085034315
4/30/1979,0.071175789
5/31/1979,0.079127311
6/30/1979,0.071893432
7/31/1979,0.073887842
8/31/1979,0.063351133
9/30/1979,0.069972723
10/31/1979,0.068674328
11/30/1979,0.060147046
12/31/1979,0.061491431
1/31/1980,0.062168183
2/29/1980,0.061530449
3/31/1980,0.047098121
4/30/1980,0.026484318
5/31/1980,0.00348272
6/30/1980,-0.029106195
7/31/1980,-0.048837054
8/31/1980,-0.039248622
9/30/1980,-0.028398549
10/31/1980,-0.006011791
11/30/1980,0.008389253
12/31/1980,0.020520681
1/31/1981,0.025221292
2/28/1981,0.016042307
3/31/1981,0.019425734
4/30/1981,0.024086293
5/31/1981,0.021524434
6/30/1981,0.018310483
7/31/1981,0.020327445
8/31/1981,0.013854291
9/30/1981,0.006711043
10/31/1981,-0.013079761
11/30/1981,-0.035897151
12/31/1981,-0.060526098
1/31/1982,-0.092814615
2/28/1982,-0.076128809
3/31/1982,-0.082905234
4/30/1982,-0.08898616
5/31/1982,-0.094364129
6/30/1982,-0.110527492
7/31/1982,-0.115223323
8/31/1982,-0.118470973
9/30/1982,-0.126077049
10/31/1982,-0.135905154
11/30/1982,-0.143569676
12/31/1982,-0.152741954
1/31/1983,-0.144178058
2/28/1983,-0.138641981
3/31/1983,-0.128122465
4/30/1983,-0.105774753
5/31/1983,-0.096423921
6/30/1983,-0.087894484
7/31/1983,-0.072052788
8/31/1983,-0.061840245
9/30/1983,-0.043290514
10/31/1983,-0.038646468
11/30/1983,-0.031487883
12/31/1983,-0.030138581
1/31/1984,-0.024999043
2/29/1984,-0.016155143
3/31/1984,-0.013638893
4/30/1984,-0.001286486
5/31/1984,-0.003142812
6/30/1984,-0.003161517
7/31/1984,0.006525187
8/31/1984,0.007680286
9/30/1984,-0.001419215
10/31/1984,-0.003270102
11/30/1984,-0.006935314
12/31/1984,-0.002140158
1/31/1985,-0.002184991
2/28/1985,-0.016101192
3/31/1985,-0.014303582
4/30/1985,-0.016744546
5/31/1985,-0.019787715
6/30/1985,0.011574795
7/31/1985,0.011546359
8/31/1985,0.008314723
9/30/1985,0.005085018
10/31/1985,0.004262052
11/30/1985,0.003439094
12/31/1985,0.008187198
1/31/1986,0.011309565
2/28/1986,0.000970352
3/31/1986,-0.006227016
4/30/1986,-0.008637112
5/31/1986,-0.018264885
6/30/1986,-0.021475315
7/31/1986,-0.023877695
8/31/1986,-0.020652739
9/30/1986,-0.019051569
10/31/1986,-0.022244635
11/30/1986,-0.019061244
12/31/1986,-0.015906194
1/31/1987,-0.015926276
2/28/1987,-0.01516352
3/31/1987,-0.02226974
4/30/1987,-0.027811028
5/31/1987,-0.018381173
6/30/1987,-0.017630256
7/31/1987,-0.007598509
8/31/1987,-0.003057634
9/30/1987,-0.001605747
10/31/1987,-0.000165811
11/30/1987,0.003529001
12/31/1987,0.007189931
1/31/1988,0.008577772
2/29/1988,0.010698545
3/31/1988,0.009834598
4/30/1988,0.014888194
5/31/1988,0.015487913
6/30/1988,0.017546756
7/31/1988,0.023226568
8/31/1988,0.024513
9/30/1988,0.022900825
10/31/1988,0.027054405
11/30/1988,0.029740181
12/31/1988,0.029554489
1/31/1989,0.03362816
2/28/1989,0.031305519
3/31/1989,0.028276482
4/30/1989,0.026667955
5/31/1989,0.026476925
6/30/1989,0.022040679
7/31/1989,0.023974187
8/31/1989,0.026594833
9/30/1989,0.023587704
10/31/1989,0.014940889
11/30/1989,0.013348362
12/31/1989,0.020196777
1/31/1990,0.0045078
2/28/1990,0.008583221
3/31/1990,-0.001131696
4/30/1990,-0.004337866
5/31/1990,0.00253565
6/30/1990,0.001165327
7/31/1990,-0.000203253
8/31/1990,-0.003389926
9/30/1990,0.002499617
10/31/1990,-0.009758044
11/30/1990,-0.031373195
12/31/1990,-0.037367116
1/31/1991,-0.045248588
2/28/1991,-0.055049587
3/31/1991,-0.061099395
4/30/1991,-0.065256299
5/31/1991,-0.060871248
6/30/1991,-0.052778567
7/31/1991,-0.048499783
8/31/1991,-0.045184538
9/30/1991,-0.048352081
10/31/1991,-0.049667768
11/30/1991,-0.055609233
12/31/1991,-0.057844417
1/31/1992,-0.070333529
2/29/1992,-0.067888479
3/31/1992,-0.070115947
4/30/1992,-0.063055725
5/31/1992,-0.05974808
6/30/1992,-0.067497799
7/31/1992,-0.063266314
8/31/1992,-0.068239543
9/30/1992,-0.070451578
10/31/1992,-0.068984565
11/30/1992,-0.06478997
12/31/1992,-0.059728134
1/31/1993,-0.057415199
2/28/1993,-0.052433013
3/31/1993,-0.052842303
4/30/1993,-0.073054837
5/31/1993,-0.071616526
6/30/1993,-0.0765265
7/31/1993,-0.074181766
8/31/1993,-0.071854899
9/30/1993,-0.074936561
10/31/1993,-0.066362365
11/30/1993,-0.059665215
12/31/1993,-0.054796383
1/31/1994,-0.053464631
2/28/1994,-0.049532701
3/31/1994,-0.047363794
4/30/1994,-0.046072721
5/31/1994,-0.047371613
6/30/1994,-0.043518449
7/31/1994,-0.042255087
8/31/1994,-0.033376876
9/30/1994,-0.033840836
10/31/1994,-0.02676418
11/30/1994,-0.025576
12/31/1994,-0.017784727
1/31/1995,-0.015814581
2/28/1995,-0.012226033
3/31/1995,-0.020086887
4/30/1995,-0.028803568
5/31/1995,-0.032586184
6/30/1995,-0.033886546
7/31/1995,-0.033534854
8/31/1995,-0.021739321
9/30/1995,-0.027116086
10/31/1995,-0.030048941
11/30/1995,-0.029717245
12/31/1995,-0.031828962
1/31/1996,-0.041294086
2/29/1996,-0.028742415
3/31/1996,-0.032464539
4/30/1996,-0.026501407
5/31/1996,-0.022195117
6/30/1996,-0.021104147
7/31/1996,-0.019228023
8/31/1996,-0.015787738
9/30/1996,-0.016301501
10/31/1996,-0.022329164
11/30/1996,-0.013414832
12/31/1996,-0.006938648
1/31/1997,-0.020285952
2/28/1997,-0.018621497
3/31/1997,-0.008411117
4/30/1997,-0.015477832
5/31/1997,-0.011321222
6/30/1997,-0.012143018
7/31/1997,-0.014831653
8/31/1997,-0.004416958
9/30/1997,0.002323029
10/31/1997,0.002773197
11/30/1997,0.037785771
12/31/1997,0.042061604
1/31/1998,0.038373951
2/28/1998,0.037719586
3/31/1998,0.032471637
4/30/1998,0.031332135
5/31/1998,0.03673938
6/30/1998,0.029323931
7/31/1998,0.017215748
8/31/1998,0.033226256
9/30/1998,0.02780083
10/31/1998,0.02290438
11/30/1998,0.047966238
12/31/1998,0.053226478
1/31/1999,0.049189427
2/28/1999,0.047831814
3/31/1999,0.047041452
4/30/1999,0.054113337
5/31/1999,0.053300702
6/30/1999,0.051729355
7/31/1999,0.056886726
8/31/1999,0.058448303
9/30/1999,0.052114993
10/31/1999,0.058160702
11/30/1999,0.080903163
12/31/1999,0.08569983
1/31/2000,0.090757309
2/29/2000,0.092935588
3/31/2000,0.090546736
4/30/2000,0.100231491
5/31/2000,0.101563476
6/30/2000,0.102658943
7/31/2000,0.105634885
8/31/2000,0.106155187
9/30/2000,0.1061034
10/31/2000,0.106576927
11/30/2000,0.120119898
12/31/2000,0.10940298
1/31/2001,0.105348292
2/28/2001,0.096597346
3/31/2001,0.09782753
4/30/2001,0.084896293
5/31/2001,0.070826034
6/30/2001,0.064549662
7/31/2001,0.065049397
8/31/2001,0.053617114
9/30/2001,0.043173219
10/31/2001,0.034138702
11/30/2001,0.016524493
12/31/2001,0.011662341
1/31/2002,0.008135498
2/28/2002,0.014355641
3/31/2002,0.021197057
4/30/2002,0.021482302
5/31/2002,0.020882902
6/30/2002,0.027803476
7/31/2002,0.026726945
8/31/2002,0.023789819
9/30/2002,0.021537743
10/31/2002,0.011058912
11/30/2002,-0.026566371
12/31/2002,-0.030214521
1/31/2003,-0.027354081
2/28/2003,-0.029433573
3/31/2003,-0.040071922
4/30/2003,-0.046361372
5/31/2003,-0.0489101
6/30/2003,-0.049923768
7/31/2003,-0.048533538
8/31/2003,-0.048810425
9/30/2003,-0.047159609
10/31/2003,-0.038694526
11/30/2003,-0.029925233
12/31/2003,-0.029658525
1/31/2004,-0.02616347
2/29/2004,-0.02106115
3/31/2004,-0.02350308
4/30/2004,-0.017529608
5/31/2004,-0.006264329
6/30/2004,-0.014607736
7/31/2004,-0.01625658
8/31/2004,-0.014604713
9/30/2004,-0.016051979
10/31/2004,-0.009985184
11/30/2004,-0.011753641
12/31/2004,-0.01177797
1/31/2005,-0.014849333
2/28/2005,-0.010527106
3/31/2005,-0.011222121
4/30/2005,-0.015157199
5/31/2005,-0.013905457
6/30/2005,-0.007196749
7/31/2005,-0.010794332
8/31/2005,-0.010650509
9/30/2005,-0.026445868
10/31/2005,0.014239218
11/30/2005,0.022422751
12/31/2005,0.027953245
