196401,-0.623555819,0.2065492948,0.359590447,-0.2254817431,0.6652326607,-0.06040685321,0.5023764781,-0.847771859
197809,-0.7488938933,-0.8511772958,-0.7281236419,0.3581495096,-0.6763097027,-0.3867983341,-0.8116527335,0.2687701219
197810,-1.343232181,-1.039535145,-0.03480188625,0.4355794692,-0.2446528542,-0.7153420893,0.1627224586,0.2327024527
197811,-1.39640539,-1.895671446,1.0163024,0.3047047525,-0.6056101771,0.08215686609,0.03919731978,0.7654365799
197812,-0.841730789,-0.9546595356,0.3852642838,0.6415933739,-0.1974933705,-0.6068837957,-0.1733733785,0.009497185288
197901,0.03812194963,-1.315881658,-0.6490347697,0.6520144458,-0.335111715,0.1467709817,-0.05015925209,-1.654986277
197902,-0.3151147518,-0.9849379286,-0.08158415436,0.4023754598,0.3943163701,-0.1657090717,0.08571437848,-0.09878115496
197903,-0.852111089,-0.5431624,-0.09600027236,0.3662546403,0.5015222619,-1.4234453,-0.504729805,-0.1135709244
197904,1.139172408,-1.584793392,-0.7526860854,2.039183275,-1.703025462,0.4318258132,0.5556195638,-1.172886777
197905,-1.136656676,-0.6372537962,0.4664756281,-0.5403166051,0.4475188098,-1.393526032,-0.1594861706,1.129264123
197906,-0.00546935221,-0.8897495504,0.1749426974,2.001575623,0.8610341194,-0.2072381349,-0.8584363202,0.4888633154
197907,0.3127190979,-1.238440034,-0.2190047748,1.290710354,-0.02356205203,-0.5445765792,-0.5195376656,0.3597215511
197908,0.9647850324,-1.147029189,0.4166866293,0.6161699828,-0.8147824659,-2.127051144,-0.03306978169,-2.131976772
197909,-0.3149253443,-1.153583305,0.1130233593,-0.7407713576,-0.6861000478,-1.534480588,-0.9402724545,-0.008003444047
197910,-0.2467175567,-3.26697408,1.106027778,-1.592722565,-1.441023929,-0.9913937173,-1.482622597,-0.1120446266
197911,0.5388464182,-1.796173171,0.4101091264,-0.6654350343,-0.2978703585,-0.5469164597,-0.2720762434,-0.5452468432
197912,0.6783712114,-0.9573925862,-0.1150508733,0.2365995319,1.418326467,-1.426980505,-1.315990357,0.185731497
198001,0.4239642288,-1.577140616,-0.9249230159,-0.6568009571,1.384774024,-1.818193091,-0.7687615701,-0.7374908085
198002,0.2840639571,-2.297180381,1.346916793,-2.155558005,-2.054294828,-0.0995522618,-0.9004298621,-1.337871521
198003,0.9648299086,-4.675636254,0.9894790871,-3.270830625,-1.988395365,0.336373676,-0.2510526985,1.003778762
198004,4.300711998,-2.317035438,2.20505401,2.727549562,2.904166821,-0.5784666802,-0.1344920977,1.776714072
198005,5.043568458,2.012506185,-1.855125569,4.665055935,4.632595163,-0.2946363628,1.064871905,1.177241372
198006,2.740464776,1.291214345,-0.4414790485,0.6830616557,1.623707661,-1.648737357,-1.871819632,-0.9416060631
198007,1.657981874,0.7080587046,0.7923316261,-1.711227777,-1.046436791,-2.039709531,-1.277988635,-0.8199792129
198008,-0.4601922181,-0.4243288644,-0.4833616473,-2.98496621,-1.332535227,-0.4833776665,-1.606714659,-1.574929016
198009,-0.9676549593,0.07857752182,0.380794461,-2.641702252,-0.5776190835,-1.659857408,-1.338045828,-0.4119433009
198010,-1.075810394,-0.560713233,0.7370883336,-2.090430454,0.3511498871,-1.537216332,-1.64969844,-0.7059769674
198011,-1.120136623,-2.371995838,0.8378657534,-2.856915492,-0.5604298057,-1.092870318,-2.928578777,-1.325764058
198012,-0.1790315613,-3.613350272,1.596925223,-1.529382275,0.4910097817,-2.599232454,-1.065333021,-0.167041183
198101,1.261421532,-2.587473578,-0.4183281229,1.153180621,3.070105845,-3.116699172,-0.7920919664,0.2654473886
198102,0.9142927478,-1.75357768,-0.0459499727,-0.774681571,0.2271298627,0.5600058676,-1.206424427,0.0846602425
198103,0.5273338296,0.1680678633,0.8412114631,0.5831239628,2.114137797,-0.1222682767,-1.21257996,0.07875722485
198104,0.09209590348,-1.311577398,1.307537728,-1.105240497,0.05485956136,-0.5213654039,-1.808071707,-0.9542837037
198105,-0.06795685087,-3.485851456,1.197126683,-3.365912295,-0.4586720827,-1.723017902,-0.1447864737,-0.4104639331
198106,1.436483838,-2.217334034,0.2337708269,0.5187748894,4.16690141,-1.761237675,-1.866074086,-0.1754882696
198107,0.4531173927,-3.138923102,0.2963010791,-2.220107583,1.907328169,-1.122043549,-2.242139773,-0.310000324
198108,1.062337826,-1.651022315,1.265853217,-1.921078609,0.6504453166,-0.2288953153,-0.9356272631,-0.7151020073
198109,1.849126367,-1.226517089,-0.2193300997,-0.7161817275,0.1391342168,1.593733428,0.9465254405,2.90965322
198110,2.347282811,0.1960270265,1.030270521,0.1596642105,1.445761179,1.366873968,0.2091339683,1.021594744
198111,3.252410282,1.334592858,-1.017748221,1.991057285,4.369259145,0.2398403522,0.8062351937,1.305486157
198112,2.663103485,-0.01547743024,0.3626308385,-1.232752174,-0.7290655405,1.013556004,-0.7115445742,-0.3373491801
198201,2.505403328,-1.370033952,0.07819549612,-3.367255841,-3.295561508,0.5658506282,-0.3099719385,-0.7644020182
198202,0.3495467771,0.1591919757,1.735253415,-4.790026697,2.053146709,-1.508819917,-0.1877968744,1.798629986
198203,2.345488459,0.1340700433,0.7396716604,-0.4280150573,1.592681363,-0.150092746,-0.8160490992,1.088863886
198204,2.229214591,-0.09751238929,-0.03171343615,-1.77283345,0.9020557712,-0.6650346071,-1.795468137,-1.536128476
198205,1.78254358,-0.1100290163,-1.978726144,-1.416300427,1.723047966,-1.564358184,-0.4438059096,0.2783930564
198206,1.981310907,-1.221226036,-0.3200306715,-3.488724401,-0.94813674,0.4477348958,-0.4258811887,0.6831565155
198207,1.961150002,1.477136667,1.351376064,-0.6042229226,0.5951328385,-0.2783517802,0.3429552645,1.648622864
198208,2.605439957,2.447305371,0.2592878264,1.014681917,1.856430391,1.452218634,-0.02857871332,0.9956428566
198209,1.971358546,2.12178783,0.04482815152,-0.474448737,1.349838156,-1.339258182,-0.60550675,-2.281694465
198210,2.624821673,1.651470257,-1.507493419,0.0677018512,1.48460146,-1.68422543,0.1209548084,-1.727438086
198211,1.763181915,1.579016078,0.7850694155,-0.6067176494,0.05732928613,-1.375822341,-1.238340452,-0.2803641674
198212,1.208005693,1.173562399,0.3271635895,-0.09177991798,-0.3756363699,-0.5741983471,-1.508557594,0.4585370309
198301,-0.6287893477,1.894413779,-1.113035099,-1.652191396,1.781799868,-1.834983112,-1.728178031,0.7527867979
198302,0.5479714162,0.5377021552,0.2328345622,-0.1065326673,-1.739661545,0.5984557227,-1.903571721,-0.8188387223
198303,-0.3362258309,1.256497831,0.06881648029,-1.257980839,0.3988142715,-1.458095167,-0.3239847505,-1.199048646
198304,-0.6962805994,0.6315668909,-1.589162078,-0.9767925002,1.218418801,-0.9741394065,0.1421527557,-0.2850994164
198305,-0.7009059894,1.24750975,0.4765727009,-0.117287731,0.5636135576,-0.7361859458,-1.402310426,-0.4736585525
198306,-1.207299822,0.154572884,0.5641521517,-1.045818477,-0.7399582169,-1.064063719,0.2327366719,-0.7877912108
198307,-1.747984139,0.1407472478,-0.2416487419,-0.9265086932,-0.1622836799,-0.1262547512,-0.5436666695,-0.341276374
198308,-0.7812631286,-0.2971506922,0.1051935542,-0.4546844423,-1.227733664,0.2607623327,0.3275928643,1.49697254
198309,-1.973128639,0.7132276476,0.2385196572,0.3461546175,2.024574986,0.3625305444,-0.2043712362,-0.5975309161
198310,-1.121182458,0.6130271574,-0.003738677983,0.7972016211,0.6646462767,0.07100544656,-1.187332685,0.1493092995
198311,-1.12768072,-0.2018827922,0.2557791674,0.2961093393,-0.3864937502,0.2764170257,0.3526636714,-0.5153484134
198312,-1.246743794,-0.07593670083,0.2312430355,0.1432170692,-0.4118725532,0.6308778458,-0.116099937,-0.6366545616
198401,-1.702932946,0.5515106603,-1.179203291,-0.3613463927,1.473560744,-0.7023385096,-0.577427542,-0.08935611318
198402,-1.485408804,-0.5303096059,0.05219425617,1.661844948,-0.4723389745,0.3021767058,0.9882727826,1.753519395
198403,-0.8503266374,-0.4189922741,0.5880601469,0.0759476724,-0.9841623648,0.850221119,-0.4798844581,-0.08996123415
198404,-1.008084781,-0.4695892819,0.07481126973,0.08826166346,-0.5846424894,0.274825947,0.1840350894,-0.4214426435
198405,-0.9699968053,-0.2922322946,0.8229672047,-0.4326348043,-1.68244911,0.5715044436,0.0418991108,-0.6695563701
198406,-0.9621881175,-0.413416398,0.05859508316,0.4390761776,-0.7516991475,0.4866410629,-0.4197816504,0.2574499814
198407,-0.3988743192,-0.5314713253,0.01016727514,-0.1794285247,-0.2255008916,-0.2367014317,1.249821557,-0.1327116024
198408,0.2282333639,0.2510750567,-0.07624532771,1.285130958,0.8138191357,-0.292320165,-0.07057406769,-1.555270248
198409,0.08828879635,0.02989906067,-0.05234604105,0.7293238815,0.2127136497,0.4345846724,-1.215458031,-1.086145097
198410,0.02373895351,0.6979450629,-0.4255407404,0.6319475429,0.7330511257,0.3332460589,0.8267555063,0.633643902
198411,-0.1736695331,1.467807984,-0.1505213792,1.634885017,1.534847852,-0.3368119641,-0.5440303834,0.01219083728
198412,0.04835419652,0.9169371042,-0.03953512185,0.1139882739,-0.1033553129,0.2409845379,0.178971144,0.7783593453
198501,0.1928585764,0.6732692666,-0.5266550844,0.4968234402,-0.4194856413,-0.6020611867,0.3889846973,-1.632515541
198502,0.04589426224,0.5261459037,-0.6366546878,-0.995068679,-0.9819286139,-0.5451587164,-0.4062214868,-1.748997676
198503,-0.5630699906,0.3833538869,0.3572101061,-0.4872164622,-1.542820307,-0.2714631054,0.4490619041,0.2418680698
198504,0.6060977766,1.311978489,-0.4865364659,2.105519792,-0.3728382449,0.1641356027,-0.1124196944,0.7920118928
198505,0.09064594377,1.484370443,0.08939206368,1.031547101,0.5615668029,-0.7650173832,0.396372005,-0.1053126644
198506,0.5252465957,1.392178313,-0.645357521,1.40071094,0.6362771694,-0.0302749492,-0.73503053,0.2948676634
198507,0.4597226926,0.3797802823,-0.3313592772,0.9554006965,-1.075596474,-0.6784796163,0.2561303639,-0.05971787934
198508,-0.3814792776,0.6424450616,0.03607644452,0.08278791798,-0.371366632,-0.937118118,-0.2271679586,0.7797775319
198509,-0.2003565973,0.4975011913,-0.1175338509,-0.2454907537,-0.6023297299,-1.04687376,0.03178699793,0.171163048
198510,0.2355089306,0.091258275,-1.39661714,1.464300097,-0.6168132858,0.08122257698,-0.4845055773,0.8598561095
198511,-0.1260859132,0.9782327465,-0.6470364009,0.6247346114,0.5606576708,-0.9886141853,-0.2075614244,-0.5420511903
198512,-0.1758356419,0.8261552599,0.002169895067,0.6956162898,0.8688623053,-1.326276343,-0.9635306722,-0.4043162069
198601,-0.5122796652,0.5719104468,0.5269691051,0.2553890633,0.1842393518,-1.911103353,0.488901583,0.6809408132
198602,0.949666492,0.7732226404,1.544116477,2.359320772,-0.741414519,-0.3834225871,-0.9293486147,-0.1677945679
198603,0.4932529246,1.2300549,0.4961726652,2.563878554,0.7106736201,-0.7467445219,-0.9466402153,-0.7938515006
198604,-0.02729965381,0.869173249,-1.100991007,1.09353464,0.5914100662,-1.604784884,-0.303010859,-0.1973472365
198605,-0.08238391335,-0.337210168,-2.797269284,-0.1049008678,-0.8189664321,-0.5920639799,-0.9698570171,0.02230891426
198606,0.3341484117,0.3033137599,-0.5690966993,-0.1969856056,-1.106529718,-1.533866195,-0.1277168354,-0.4800043933
198607,-0.2472503262,0.9264600529,1.209432344,1.534898372,0.6675148499,-0.4169417845,-0.7472965948,1.202342913
198608,0.0549044791,0.4664663213,-0.9439940785,0.8484616405,-0.1265216153,-0.736227963,-0.1420094687,0.03015015797
198609,-0.3131434907,0.4018666111,-0.7875124894,-0.2276197141,0.006174838224,-1.484947835,0.5474246417,-0.02414802028
198610,0.05153471212,0.1275459532,0.4766249313,0.6299001533,-0.6511271488,0.6857684328,-0.606030182,0.8050439935
198611,-0.1345667631,0.2991993564,-0.2244310361,-0.1057905489,-0.05392084644,-0.3574635734,-0.7679492316,-0.5208850008
198612,-0.6280394109,0.5199044273,-0.2456379063,-0.1032950123,0.7039179398,-2.220634613,-1.668407253,0.2431194417
198701,0.4718679702,-0.6824904851,-1.938392056,1.746789705,-0.6054600487,0.1709333544,0.7885664953,-0.2698867676
198702,-1.12021472,1.221398909,0.9051538538,-0.4014553637,0.7961830878,-1.888131544,0.1071466025,-0.7497088766
198703,-0.3152535239,0.3438919252,0.2703757154,0.9005899374,-0.231927848,-0.2008001715,-0.2019029769,-1.15305678
198704,-0.6682603501,-0.5375846287,-0.598788652,0.121783221,-0.8059660522,0.6084598352,-0.7923372254,-0.1455067657
198705,-0.7706586058,-0.4321119805,0.6301432171,-0.4628592448,-0.6998413044,0.1660109139,0.106987105,0.568791987
198706,-0.3206298817,0.08224035155,-0.3640975104,-0.03912376251,0.1590560598,-0.5940500786,0.8585000183,-0.9752105707
198707,-0.7264676819,0.3390292442,0.4331476884,0.1602202889,0.5074275038,0.03874931546,0.2252921939,-0.9541788372
198708,-0.6368333011,0.07823107282,-0.6433005762,-0.3232251578,-0.3464648595,0.1322618765,-0.7377994929,-1.262225744
198709,-0.7024663987,-0.5740850634,0.5197135166,0.01676830253,-1.315044088,0.5539527413,-0.1256917301,0.8433944301
198710,-1.291731665,-0.6846476698,0.3714040367,-0.2706329502,0.3411383553,1.791341185,0.005170963468,3.366106575
198711,-0.4395081425,0.04324692709,-0.375364099,1.615263735,0.5604520377,0.9845182597,1.749678913,4.005195621
198712,-0.5940185648,0.06355132751,0.5130317772,0.4267157583,0.08093668131,0.907228031,0.6188912949,0.4249475793
198801,0.3166788712,0.166860828,-1.092514032,0.2265746326,0.3630894725,0.7759093541,0.1772389998,-0.859191429
198802,-0.4263685747,0.6071485441,0.9041546724,0.8763365615,1.305018801,-0.03281025498,0.5533695896,-0.985052121
198803,-0.3749215678,0.2840315023,-0.766872629,0.1969186739,0.07131611049,-0.434455697,0.3601084506,-0.8460428098
198804,-0.7767953573,-0.5937571549,-0.9336946122,-0.09249903073,-0.2763200659,0.8893298016,-0.2533007608,0.6737318585
198805,-0.04457749696,-0.3789061725,1.15527845,-0.1625574279,-1.083679692,0.6561115416,0.1162601499,0.3428097234
198806,-0.6621306723,-0.2383173321,-0.4353080552,0.214162217,0.3956136144,0.02147313333,0.5633337025,-2.029167392
198807,-0.1763201352,-0.8376582595,-0.03505103571,-0.4123262204,-0.6049413784,0.4136084387,0.1760363451,-0.6012429325
198808,-0.1535005267,-0.4402071994,1.002349574,-0.4575925024,-0.6813432648,0.09350606971,0.5308730557,0.389070218
198809,-0.03357108439,-0.2796077,-0.5281020134,0.5145658767,0.2667159376,0.1482147808,0.3653329299,-0.126342505
198810,-0.4445910283,0.527229737,0.3654711303,0.6514302723,0.9777378165,-0.4233223012,-0.3509745732,-0.128793958
198811,-0.4225357705,-0.4730557223,-0.03625477187,0.5798529349,-0.310665831,0.5198855287,0.258444464,0.8121244027
198812,-0.6406045421,-0.327506131,-0.05673325803,-0.3858687102,-0.0112393004,-0.3176370133,-0.1968253727,-0.8459306
198901,-0.3993793502,-0.6551138356,-0.4234063506,-0.1584677517,0.26158983,-0.3964983534,0.7028280136,-1.119049783
198902,0.1888719332,-1.007958418,0.6325582449,0.7990646531,-0.3579241269,1.171325582,0.273050733,-1.286569506
198903,0.05298919664,-1.186982873,-0.08437122517,-0.6178052719,-0.09585278937,0.5008430356,0.01611255026,-0.4854894691
198904,0.2626856398,-0.4539844264,-0.9743714364,-0.2842025437,0.784794976,-0.8431843772,0.4667931683,-0.5810053713
198905,1.042232181,-0.6710504351,1.168714184,0.9416525761,0.2445771241,0.2502191125,0.2009767696,-1.217514287
198906,0.6698841889,0.005145206297,0.9539729578,0.8871786133,1.559296489,-0.5352173236,-0.09723856637,-0.1914932
198907,1.322238408,-0.3701541263,-0.3359339554,1.581450527,0.202779433,-0.04048510465,-1.107875049,-0.6945327556
198908,-0.0503231542,0.4034782035,1.260316162,-0.9516850248,1.332136171,-1.344704424,-0.3529083324,-0.1594462095
198909,0.8644007651,-0.6921066156,-1.003349578,-0.8031916781,0.08190716352,-0.5161916925,-0.2409522387,-0.5586475598
198910,0.7998921218,-0.4261753257,-0.9441096267,0.3081412642,0.313598491,0.02747000839,-0.5611364491,0.5034728313
198911,0.2733830574,-0.07044663603,0.9323272884,-0.1469786082,0.8093720097,-0.5753497556,0.18039832,0.5784094864
198912,0.3129093535,0.2740412285,-0.3038522758,-0.7632555459,1.081830095,-0.5617104402,-0.8400675863,0.4484429383
199001,0.08161046026,-1.153056666,-2.479467966,0.3917853962,-0.8777781878,-0.2307145536,0.4465764118,-0.8098109568
199002,-0.2569255579,0.3560474721,2.551641538,-0.7851776493,0.3175543804,-0.2399527223,-0.5545341012,2.006576927
199003,0.1016436438,0.04087857446,0.2804561877,-1.196312321,0.3825115225,-0.04059167655,0.07528457563,-0.7905156544
199004,0.8820867792,-0.3206653111,0.4551154943,-0.1949292702,-0.3343167678,1.171583562,-0.15367037,-0.1143392352
199005,0.6334725525,0.1585683144,0.2672485997,-0.4679467628,0.3486733093,0.335444888,0.7447662911,0.001623843385
199006,0.5534688488,0.2652703896,-0.9523288328,-0.8236468158,1.119521543,0.01234291759,-0.4108262492,-0.04800894436
199007,1.145421462,0.04325868909,0.1516198716,-0.04848983961,0.1599402554,0.2665826157,0.07231942774,0.3561277269
199008,0.9664149587,-0.6938002909,-1.826166618,-1.155179894,0.2267783824,0.1225286634,0.4287961315,3.347920703
199009,1.073716843,-0.5532665691,0.1824040652,-1.258016332,0.1350628938,0.9443713841,-0.09268609214,1.925777095
199010,1.658374604,-0.6490066702,0.1803351407,-0.01393339438,-0.03714515699,0.5679247071,1.573878433,1.411117971
199011,2.321257402,0.138229006,1.777694397,0.6664449181,-0.5524819513,0.9624290009,0.100470562,-0.319353125
199012,1.659531153,0.3640678416,0.1541804953,-0.8090563206,0.6342908324,1.067358556,-0.03248506928,-1.196548029
199101,1.988035913,0.06165451581,-0.6579692436,-1.326309614,0.7204022994,1.27071959,0.8949206208,0.8728988772
199102,2.137844693,1.807345747,1.306158522,-0.420805535,0.5483883967,-0.01488777236,-0.0623553145,-1.812660555
199103,1.664182451,0.6126720673,0.4653607008,-2.432608099,-0.4528989784,0.5458322607,-0.03600176646,-1.828806809
199104,0.9610066934,1.057841169,-0.8852347422,-2.380114485,0.5542725375,-0.007014961801,0.1618188002,0.1617394635
199105,0.804195496,0.9825728646,-0.4838449202,-2.41180892,0.8859240062,0.0160765503,0.5810923697,1.430042992
199106,0.2711973461,0.7989988126,0.9171005757,-2.44682574,0.2729701722,1.388362136,-0.8271175759,0.2883033015
199107,0.5157210872,0.9299408843,0.2043159208,-1.273103351,0.1955779546,0.3341608994,0.9273881245,-0.219534531
199108,0.8622898593,0.8249977496,-0.8272776516,-0.4618011226,0.882002742,1.333892709,0.3421603192,0.1317429031
199109,0.1642071751,0.8639363189,-0.09104460815,-1.187260734,1.150245668,0.9844311887,0.770840293,1.370040154
199110,1.027839804,0.5640039558,0.1977562125,-0.3055109406,0.02987095603,1.579476932,0.1528725562,0.6502245787
199111,0.9641367172,0.6257722054,-0.9981013209,-0.7180388609,0.3877817815,1.032896975,0.4047644071,0.5593101754
199112,1.311241128,0.8153694897,0.2033337272,0.2535893418,0.2210027165,1.374682888,0.416870482,0.5620675276
199201,1.039492652,1.517789465,0.59316803,-0.3675886257,-0.1054647534,-0.1656361347,0.4108954393,-1.862419782
199202,0.1136836903,0.7063867332,-0.5902141084,-2.104256859,-0.07825063663,0.8259471096,-0.7563738053,0.6090831141
199203,-0.2349400089,0.7896006631,0.08024753647,-2.118672538,-0.3472779605,0.68005735,0.6964296485,-0.06963155285
199204,0.05044894547,1.149063329,0.1474915841,-1.142152095,0.6953382426,1.223000314,0.8641182376,0.7398084448
199205,0.3178303348,0.9085352173,-0.2312464958,-0.7421909503,0.1684122248,1.008214265,0.2258277457,0.6121195356
199206,0.5227250543,0.6787061348,-0.3296377138,-0.5358436479,-0.1315305436,0.9445745718,0.975946728,0.9045357762
199207,0.282110753,1.554008925,-0.195994966,-0.2242079738,1.240136367,0.9834017619,0.786245891,1.500527987
199208,0.7149637759,0.6564457651,-0.06121523153,0.1505771094,-0.4164984623,1.800530626,0.02653734976,-0.1078315432
199209,0.5184791137,0.8828866282,-0.03033747386,-0.7563732216,0.2363060614,0.4572096367,0.4639842122,0.4863218724
199210,-0.1310173471,0.7357684112,-0.3334350661,-2.250615604,0.1286469849,0.5965164389,0.06787371992,-0.07445711745
199211,-0.04764039573,0.6484273007,0.8134782505,-1.81788972,-0.7976938691,1.25105804,0.7827273032,-1.012162068
199212,0.04146174929,1.467242624,0.3373889438,-0.8274749712,0.0112021695,0.8946093044,-0.328623418,-1.461834045
199301,-0.1453542417,0.6029601576,-0.6385139591,-0.4207357437,0.1095895582,1.184423408,2.654664163,1.239465449
199302,-0.03194485192,0.8300001883,-0.1593813638,-0.2949345504,0.3781895776,1.226798707,1.085322343,-0.4329492082
199303,0.7056607499,0.5214888764,-0.003508082972,-0.08521738016,-0.02751104393,1.788500271,0.8664069691,0.6158287483
199304,-0.0672839154,0.6844880948,-0.5917090479,-0.5567967851,0.5690333894,0.9218667047,0.4183420292,0.6729487498
