196401,-0.623555819,0.2065492948,0.359590447,-0.2254817431,0.6652326607,-0.06040685321,0.5023764781,-0.847771859
199305,0.296569122,0.5742951169,0.130416794,0.09300067944,-0.2590120982,1.558206267,-0.4596966274,-0.2536041036
199306,0.264438348,0.8259596799,0.8110549144,-0.7478321604,-0.3451460206,0.6124624203,0.9090514774,-0.2806780742
199307,0.05528662044,0.4467851626,-0.4410877583,-0.6397591935,0.3016273,1.104366253,0.9752004172,0.03379117022
199308,0.1914723641,0.9368330943,-0.3141732067,-0.3690614764,0.01521431206,0.5782391247,0.3520947765,-0.4020587637
199309,-0.05421424798,0.9178343844,0.06254127077,-0.0662953879,0.6287765636,0.597521947,0.2881897263,0.6039744199
199310,-0.3856675608,0.4440071393,-1.113278348,-1.01172058,0.2279789743,0.3207206652,0.6284106977,-0.2305082045
199311,-0.3787274853,0.5453841367,0.7401737045,-0.7794405173,-0.6871062526,0.9927569019,0.09025259761,-0.2503376182
199312,-0.5805058408,0.871800392,0.4338316216,-0.300476316,-0.09825081818,0.7352674008,-0.2212283341,-0.5668222811
199401,-0.07089878822,0.6229312739,-0.1141230347,-0.3171580593,-0.3308042012,0.7546009846,1.403110087,0.4622580608
199402,-0.09647340639,0.2194760806,-0.480017376,-0.7700593492,-0.7127591141,0.6579123133,0.3779018296,-0.5191607209
199403,-1.126465617,0.3811051511,0.1240660668,-1.181148307,-0.4741597246,0.7869171176,0.852493072,0.9287110193
199404,-0.7316442147,0.07834431547,0.4954736265,-0.5732884624,-1.135979239,1.972568875,0.1348410464,0.7130806149
199405,-0.924827534,0.3319074624,-0.2576236201,-0.4080528026,-0.6762930194,1.527114693,0.6644340231,-0.3949238437
199406,-0.5447135997,0.3547284022,-0.6474208726,-0.1471964823,0.1904410171,0.8352270834,1.647505952,0.2732569592
199407,-0.4286890246,0.1534613119,-0.4484277607,0.2173120123,-0.7387177504,2.086889559,0.3904660254,0.4623663534
199408,-0.7431542076,0.6844959759,0.09207604712,-0.5028807679,0.2225476847,0.3163931884,1.456761635,-0.3663901339
199409,-0.5087999052,0.2030331275,0.6940985062,0.3918586959,-0.8606363446,1.534402299,0.3751151846,-0.1963735344
199410,-0.8752839385,0.5201596284,0.2609945463,-0.843138343,-0.5736124083,1.273608162,0.3864721456,0.3002023966
199411,-1.035246562,-0.1761308361,-0.6400187939,-0.3213900046,-0.2965880266,1.568980056,1.126720268,-0.1107090827
199412,-0.9413357515,0.447869114,0.3878023858,-0.8192708816,-0.1455035685,1.265288111,1.228805546,0.3490662777
199501,-0.3893658045,0.2343652305,-0.3006769208,0.1754072271,0.1487058964,1.534451537,1.372830283,-0.1376312144
199502,0.1403310931,0.1245236359,-0.01905788954,0.3945471338,0.129109868,1.237892108,1.139191259,-0.5257054035
199503,0.2848443046,0.2745184586,-0.1304558556,0.7394192732,0.6065999909,1.014000427,0.6986551246,0.9808239263
199504,0.6091809323,-0.008050281411,-0.7848648616,0.4549364235,0.2347377325,0.9045417415,0.3146709783,-0.07707733111
199505,0.730972756,0.6533097329,0.6482261834,-0.06966575128,0.5722284728,-0.1641856018,0.3701751372,-0.02082727676
199506,0.1759206385,0.4498563809,-0.07229589274,0.2234965777,1.344628703,-0.04678013609,0.8700022256,-0.2547226962
199507,0.6431940471,-0.1242394655,0.2008833074,0.1816117565,-0.6110651177,0.4676605688,-0.3849518775,-0.7871580131
199508,-0.4540226006,0.3894734724,0.2252347287,-1.923706898,0.7294933723,-0.7757656029,0.2418046977,0.4736456512
199509,0.04234322279,0.3359903201,0.1607951535,-0.05292186264,0.7165029295,0.02489126909,0.1108771446,0.1575776223
199510,0.5647354257,-0.0662896348,-0.5770747119,0.3232109164,-0.1308080595,0.2744314054,0.3617562485,-0.1961737895
199511,0.4244591012,0.4578920681,0.653244055,-0.3092980853,0.3132455717,-0.6458662636,0.03245523252,0.01605996334
199512,0.1438722656,0.5025824435,-0.4740135831,-0.6641843319,0.7605051525,-0.5612905161,-0.4949904226,-0.4810165583
199601,1.103109899,-0.5981642709,-0.7952915023,0.1283683792,-0.5547818744,-0.1011408457,0.00889776523,-0.06845842705
199602,-0.5804902806,0.9091259119,1.151430103,-0.9641316662,1.348451641,-0.7702575571,0.03016951075,0.1563347575
199603,0.3352147762,-0.1772448971,-0.7209704925,-0.6950200797,-0.932358296,0.4691656554,-1.627977002,-1.175169727
199604,-0.2660413456,0.4026724736,0.1680480032,-1.173789499,-0.09282949365,-0.2826595507,0.0962783673,1.037505942
199605,-0.2862807257,0.4014201594,0.6390674727,-0.4818737145,-0.0009730177212,-0.2896529211,0.9317942983,-0.4068153186
199606,-0.6535320106,0.6326655467,0.4180596699,-0.577978278,-0.04643792769,1.035966285,-1.307431721,-0.1038476396
199607,0.1524414001,0.001320698919,-0.1722116908,0.1745889645,-0.368288517,0.1985495969,1.24626349,0.8747603378
199608,-0.1987419191,0.790347931,-0.1380744216,0.1034434988,0.2987391489,0.2988534407,0.2138299325,-0.1644027889
199609,-0.3399812206,0.1445922857,-0.4534131032,-0.8636372531,-0.01456197885,0.2377126788,0.348447941,-0.5129176084
199610,0.2488671441,0.5464185487,-0.00797645051,0.4169652078,0.3548566722,0.2205528294,0.8445544629,-0.7708030331
199611,-0.3388422174,0.8330805343,-0.2302273849,0.07942013202,1.058259574,0.2101906657,-0.2557746064,-0.1353345491
199612,-0.1864468086,0.06631774296,-0.01806234816,-0.6228462211,0.0591038104,0.9542034739,-0.2822356368,0.1824834714
199701,0.07893913476,-0.1110155581,0.4792908608,-0.372834027,-0.6804024561,0.9290736405,0.1890104628,-1.035038955
199702,-0.6861897527,0.8183612535,0.549298984,-0.9499328976,0.740584663,-0.4297781399,0.4478836201,-0.6262937608
199703,-0.6101197747,-0.0001091730371,0.5678716113,-0.6620299614,0.003209136302,0.7718177638,-0.1268060311,0.7120273353
199704,-0.01578016016,-0.3663712396,0.1299889744,-0.1309600491,-0.8735568736,0.9718851441,0.4640825669,0.1799438102
199705,-0.2847952761,0.7356780841,-0.1563930594,0.4428978944,0.7319792071,0.6340876319,-0.1740653421,-0.8098882758
199706,-0.2526718114,0.5168736482,-0.5999975714,0.09555595316,0.8099527169,0.02271292757,0.04335347497,-0.6558431793
199707,-0.2925722327,0.6216299084,0.3549429551,0.01884915353,0.6677131664,-0.1949645902,-0.03701980136,-1.480541923
199708,-0.641310585,0.1460024579,-0.5352314842,-1.140221216,0.7361062639,0.5671992914,-0.6455629665,1.035471673
199709,-0.5970885502,0.07555866153,0.004870907945,-0.1725282853,0.7248843556,-0.2881430658,1.043088492,-0.09863815548
199710,-0.5727275651,0.258346485,0.2846059392,0.2352118303,0.8514227662,0.5952556493,-0.126317385,0.05817508539
199711,-0.8602005981,0.1916930167,0.4975406755,0.1575466826,0.804356448,0.5515225172,-0.5292436733,0.2973372601
199712,0.009549754458,-0.1772666682,0.3389206106,0.06926208212,-0.1166638488,0.3770012634,0.40568073,-0.1325374889
199801,-0.3119256107,0.05688984294,0.2238461128,0.312825587,0.7686112657,0.07146789628,0.2783843219,-0.3034812731
199802,-0.1077360333,0.267074808,-0.03379295441,0.4880962087,0.03156266391,-0.2128836966,-0.3768485858,-1.405010896
199803,0.1470152194,-0.04392277582,0.002061922939,0.309336306,-0.1571847089,-0.1176991546,0.2768807003,-1.059620869
199804,-0.4865819203,0.2609882585,-0.5576689596,-0.07230837676,0.3840436361,-0.05672437906,0.107763282,-0.7227332362
199805,-0.1608337268,-0.178609588,-0.246255871,-0.3030798635,0.2511193545,-0.008279133833,-0.09706809764,0.01457065969
199806,0.6868693686,-0.2273971921,0.618237762,0.7014929033,-0.6192138328,0.01459976608,-0.07879330464,-0.6722644904
199807,0.6683608156,-0.1856092676,-0.7216652095,0.432329914,-0.8050053416,-0.6810396928,0.6937048883,-1.349231992
199808,-1.139813044,0.4526546554,0.7670807491,-1.423983027,1.715621141,-0.3953941778,-1.325550524,3.201196784
199809,0.5497325555,0.1325217893,0.2181558546,1.627678335,0.4242705466,-0.05634025841,-0.598690165,1.594601556
199810,0.004509023692,0.3327913555,-1.256476629,0.5765572388,0.9751136297,-1.174050989,0.4246540074,1.3905538
199811,-0.0311726572,0.5556568324,0.6519113965,-0.07859048396,-0.6735041458,-0.4129045209,-1.263887425,-2.714100328
199812,-0.09931706807,0.6570710145,-0.4410288419,0.4613263659,0.02768174411,-0.7282383809,0.09968763347,-0.242446925
199901,-0.2306082953,0.5511949814,-0.3872274088,-0.06797771027,-0.06555443092,-0.621664415,0.05911246452,-0.7855306977
199902,-0.3242354943,0.3930553225,1.248450152,-0.2723402498,-0.3283847191,-0.4895513943,-0.4484040471,-0.3450461904
199903,0.03634202471,-0.2970733849,-0.7554821849,-0.2913420381,-0.8374145815,-0.06050595224,0.3240972242,-0.706504215
199904,0.05470991459,-0.1771903485,-2.161379423,-0.06806760516,0.1106459996,-0.2964258675,0.5005583642,-0.7520379231
199905,-0.5437247837,0.7050907466,2.064102553,-0.2678106392,-0.4953817585,0.03806244759,-0.6428325907,0.4285558031
199906,0.1535766374,-0.1392152996,0.3294716735,-0.2280191131,-1.652542054,0.1842287722,0.2628678748,-0.2527036237
199907,-0.3664289465,-0.03531163266,-1.162893792,0.3177316861,0.1741626072,-0.1517112627,0.6334943084,-0.6096653171
199908,-0.5250707485,0.205000782,0.007527860992,-0.11922503,-0.328136628,0.2669460989,-0.3499997851,1.18885393
199909,0.1863647022,-0.3813319614,-0.6618369608,0.6805939912,-0.7903650104,0.32457174,1.040794442,0.09778367085
199910,-0.9955928158,0.4246781081,1.128165376,-0.2979512543,0.1257072416,0.6858002112,-0.6622649754,1.077896759
199911,-0.5225269864,0.3428674421,0.006923212935,0.5206141256,0.1091017164,0.5389110629,-0.3793882082,-1.258195631
199912,-0.8635844098,0.202676696,-0.4826347497,-0.2770896784,-0.06574283733,0.434385796,-0.6347309146,-0.7628617021
200001,-0.675482356,-0.08160452989,0.3411510079,0.07128347669,-0.9987546504,-0.5046616551,1.794140446,-0.8437642077
200002,-0.1815164233,-0.5591635381,-0.3857894002,-0.3367431933,-0.8341504908,-0.2539029212,2.65286716,0.1778428343
200003,-0.4719173412,0.09836787332,-0.763193977,0.3151373984,0.2518809144,0.6065221507,-1.315021377,-0.357873786
200004,-0.4291699471,0.6726585,2.519948925,0.8040762297,0.1309839487,1.04010204,-0.9687443394,0.3245390966
200005,0.4068658664,-1.196161381,-0.319081259,-1.247131995,-1.268987322,0.0326126694,1.599680571,0.419866438
200006,-0.1188340143,-0.06259200512,-1.930292892,0.5644636809,0.9105033651,-0.7682710641,0.01264827149,0.295295112
200007,0.5114688734,-0.1865295141,1.542139093,0.5758540312,-0.466800525,0.4180634942,-0.2010074579,-0.2256981408
200008,0.6676431475,-0.03612482772,1.135285848,0.4876987769,-0.4585020209,-0.271509403,-0.07332849858,0.08278059974
200009,-0.2020786042,-0.2909144858,-2.478851469,-1.093363758,0.448321189,-1.094330483,0.2291078897,0.2189229712
200010,0.6672369396,-0.3835189386,1.746650968,0.841364158,-1.010245891,0.6321881148,-0.2736527797,1.059192765
200011,0.4299980682,-0.5693017285,-0.243611326,0.08368409427,-0.325067375,-0.3170340635,0.763890112,0.3137063435
200012,0.8052830797,0.1747392709,-0.4007201384,0.8283300931,0.5214762346,-0.7673301111,-0.2532910135,1.225856635
200101,1.436583178,-0.02512031914,-1.520050116,0.8262463747,-0.07645640074,-1.186360626,-0.264017668,0.9239760503
200102,1.157467934,0.3007745101,1.67229582,0.4655541251,-0.8484701776,-1.013828968,-1.083466525,0.9470993961
200103,1.210964308,-0.01821905454,0.7717868217,0.3089938757,-0.6283708659,-0.6605542717,-0.6616533806,2.405097425
200104,1.299162855,0.0305548567,-1.384724104,-0.3974458338,-0.9641501815,-1.046128401,-0.02070873581,1.236620416
200105,1.186682531,0.7457501687,-0.8251065828,-0.2418095041,-0.9840533938,-1.667279841,0.1168452149,-1.266445631
200106,1.474998745,0.888194575,0.9028972698,0.3349054557,-1.344814217,-0.5955132621,-0.6585340134,0.9003248119
200107,1.135612992,1.050054582,1.367054668,0.06057922108,-1.500768864,-0.4385178736,-0.925013832,1.247480562
200108,1.352320606,0.5713312717,-1.567202713,0.04915887236,-1.071486367,-1.035644577,-0.08461685287,1.449093938
200109,1.373271026,0.351882225,-2.276634597,1.069465731,-1.058650806,3.465234792,-6.670396403,3.341130727
200110,1.492937469,2.004577426,3.722076503,-1.399094927,-1.03833371,-8.266554194,12.16702129,-0.8334687654
200111,1.403380867,1.366927546,-1.654465643,-0.1686094543,-1.426552145,0.8433018134,-4.370424127,0.4605248628
200112,0.8350530443,1.617477984,-0.207318179,-0.7103441123,-1.497667922,0.2810333818,-2.71246328,0.2270808429
200201,0.4616786949,0.9810032005,-1.312854395,-1.131966982,-1.083848538,-0.6925553308,0.4873782179,1.634649762
200202,0.2283747808,1.149186962,-0.1909407807,-0.3004680184,-1.717735322,-0.6068328196,0.07574111615,1.024675128
200203,0.1119581145,0.9145999972,-1.327082677,-1.147325319,-1.536429999,-0.2395222731,0.4336714023,0.3336329832
200204,0.3582044524,1.428659995,-0.4616341526,-0.6121106111,-1.008144634,-0.720908827,0.03789029512,0.3377943127
200205,0.04487526937,1.416299056,1.141012106,0.5704773521,-1.228582934,0.4080914545,-0.5769740949,2.002932251
200206,-0.2353871245,1.091218492,-0.700747162,0.04627443997,-0.5739808481,0.2641321456,-0.1490666871,2.718347344
200207,0.4104382979,0.5206355657,-0.7421956432,0.7032744276,-1.199132931,0.04247834205,0.489787072,3.080985082
200208,0.4202932464,0.9033117595,-0.3522833346,0.01336412388,-0.7346851562,-0.8857166394,0.9490641784,0.7103132698
200209,0.4097239541,0.505319998,-0.07785976595,0.6106195223,-1.294459938,0.2602711633,-0.1808849051,1.923469143
200210,0.5228086668,0.3575400123,-0.5029637107,-0.1324590731,-1.439755678,-0.2039241841,-0.7673521513,0.9386402671
200211,0.36490639,1.658170051,0.0585095692,0.1313461092,-0.6198205543,-0.9223134827,-0.2893496927,0.2129250304
200212,0.6979961349,0.6718084326,-0.2318995837,0.7560749009,-2.017688036,-0.05509933809,-0.05748625268,0.8888828822
200301,-0.2457804019,0.8290827632,-1.912986929,-0.05072711649,-0.7306463905,-0.6624296314,0.1090781934,1.559121853
200302,0.4300126492,0.4543371874,-0.9799257696,-0.06939386312,-0.9652105189,-0.07054884658,-0.02412131927,2.478654019
200303,0.605611371,1.12897554,0.8540666888,0.3173600005,-1.05226186,-1.190047476,0.6601516669,0.5669235938
200304,1.067586828,1.508802014,3.274416467,1.146433959,-2.070096112,-0.4625539365,-1.468900145,-1.190754852
200305,0.4455844635,1.610304837,-1.720824465,0.965432075,-0.2110861706,-1.275674146,-0.7237494485,-0.01975704446
200306,0.2666664556,0.9918785727,-2.093664612,-0.2448827382,-0.5161472437,-1.556478907,-0.6883108046,0.3741258973
200307,-0.08325371165,0.6036017034,-0.1118914021,-1.20468982,-1.694580659,-1.267840835,-0.3318770118,0.3902622773
200308,0.01935503008,0.3596939466,-0.9417748482,-0.2987520015,-2.135201914,-0.04269972543,-0.5619252462,0.3731887981
200309,-0.302881968,1.372359258,0.2067574618,0.2155490318,-0.7322215327,-1.495249208,1.411408185,0.9494333787
200310,-0.217136639,1.107233378,0.81218891,1.520722374,-1.363249301,0.04936935671,-0.3045733058,0.7681226773
200311,-0.7067850087,1.060360909,-0.4016736451,-0.09961112205,-0.929150938,-0.4842970275,-0.6157874853,0.5859372123
200312,-0.2365508791,0.613593483,-1.551135649,0.918050135,-1.436616908,-0.2370570667,0.2457139878,0.5866133777
200401,-0.3625455369,0.7112017787,-1.190627673,0.7216833678,-0.9031040416,-0.4270214182,0.5375773933,-0.2962369128
200402,-0.4533589687,0.7600288733,0.2379799113,0.5452895705,-0.8204352635,0.2281718735,-0.7093365644,1.01495505
200403,-0.4579055965,0.3529930996,0.2310626907,1.183911093,-1.225347993,-0.5408447775,0.5263307184,0.7427799714
200404,-0.7976597539,-0.01331188465,-0.1064545588,0.3129421752,-1.662333521,0.5489342865,0.3415813068,0.2035469819
200405,-0.9377238997,0.008606901436,-1.165041594,-0.5356505813,-1.604313987,-0.07141885477,0.213524632,0.8442903622
200406,0.02137464989,0.4936467003,0.4522008493,1.4422391,-2.410836856,0.6096653669,0.0983961843,-0.2885742824
200407,-0.8099258081,0.8456606154,0.6200490849,1.17438064,-0.7341415315,0.05701301223,0.7239610327,1.227267748
200408,-0.4743256542,0.6003574872,-0.4688218452,0.4449826484,-0.9908035173,-0.3956099468,0.2143302798,1.100283195
200409,-0.2629266888,0.6446984575,-0.4034920416,0.72593436,-1.175545868,-0.5155209449,-0.273527747,-0.3374444232
200410,-0.7443756393,0.1310980518,-2.344823646,-0.04455340068,-0.5668911699,-0.7802360682,0.6825834321,0.9902634755
200411,-0.3121074516,1.015869209,0.710571457,1.097557708,-1.182422722,-0.3456396176,-0.7148127483,-0.02803945517
200412,-0.6437236324,1.085182399,1.869881387,0.5977733854,-0.8547223063,-0.8712374426,-0.858859365,-0.3106176274
200501,-0.4983976339,-0.01010836113,-1.089408257,0.0893670751,-1.368584161,-0.5208429079,1.114069188,1.322660487
200502,-0.5725681915,0.3430008113,-0.8266764527,0.2678601733,-0.7353283175,-0.8077361883,-0.2185986261,0.5519999926
200503,-0.1323386996,-0.07124615307,-0.306306099,0.4981036977,-1.811250851,0.0930992326,-0.1681230643,0.2556037734
200504,-0.3916493943,-0.0007088646563,-0.3899045665,0.4006397283,-1.028479626,-0.9541990379,0.8595328727,0.2162309952
200505,-0.3242667285,0.7998825591,2.264095375,0.8481552231,-0.5504967092,-0.733158428,-0.626793237,0.5194104542
200506,-0.5678428053,0.5573635185,-1.181496292,0.2567079227,-0.3943574216,-0.9686305804,-1.083279802,-0.7596779859
200507,-0.4447843717,-0.4837717227,-2.199489961,-0.3239590022,-1.319005155,-1.225829274,0.6220450586,-1.071320567
200508,-0.1786176522,0.05558550403,-0.5023528987,0.7427933198,-1.534504083,-0.9543542312,-0.003110237967,1.7265554
200509,0.303934713,-1.038482923,-3.09411783,0.978102933,-1.356793019,-0.5957622732,-0.2336576055,-0.174048193
200510,-1.105140207,0.5860552492,4.759108009,0.5254863917,-1.001855228,-0.5831275559,-0.3329497503,1.339294985
200511,-0.9097220517,0.7746917218,3.414776355,1.05594979,-0.7934324879,-0.9350353832,-0.7971366789,-0.7897533284
200512,-0.4052473667,-0.02270160835,-2.500099398,0.03783483672,-0.486216919,-0.6372250302,-0.7081005999,-0.4692368276
200601,-0.6981127303,-0.2215085634,-2.504005059,0.7040804397,-0.5844440491,-1.219305741,-0.09254179552,-0.07009612894
200602,-0.127323811,0.2666369693,2.885889374,1.0172855,-1.606691497,-0.6532271103,-0.8502027619,0.1384982413
200603,-0.514426341,-0.5216500193,-1.031954511,0.2560753486,-0.6155367484,-0.6909481886,0.5720620891,0.05001955466
200604,-0.3388623138,-0.7399714895,-1.80330736,0.009949579465,-0.7028400052,-0.4638617727,0.01303103401,0.4236043522
200605,0.1502544332,-0.1175029427,0.3741325693,1.32578041,-1.099053704,-0.436646315,-0.02429321779,1.283286231
200606,-0.3658264651,-0.2788683327,0.5068693696,-0.1131090892,-0.4978753609,-0.1740252419,0.3196716824,0.9000263137
200607,0.06911859683,-0.434770112,-0.5477642296,0.07542198443,-0.4707170007,-0.6733145931,0.5978737858,-0.07912849196
200608,0.0656619303,-0.04572902737,-0.07414669277,0.6183343286,0.1515452778,-0.3614079193,-0.04989809251,0.4663364911
200609,0.2342379429,0.6191569302,3.930696964,1.606682248,-0.3022235031,-0.1504052497,-0.8873459032,-0.8319259065
200610,0.3361581923,0.09693298932,0.1845301943,0.1788327494,-0.150954381,0.1056998431,-0.9744247739,-1.321244882
200611,0.2820206554,-0.7439009919,-3.402367363,-0.2985056283,0.4049933844,-0.5035579727,0.1319785786,-0.3243921887
200612,-0.4138319901,-0.2546095945,-1.347779596,-0.3886663554,0.6427706108,-0.8811302058,-0.2641118522,0.07327033221
200701,0.7766532689,-0.05901808059,2.235279534,0.07245561255,-0.8622359218,-0.134624104,0.1119491069,-0.6232720186
200702,0.1081190083,-0.2562215574,-1.197301529,-0.9588881625,0.4949843683,-0.5379338483,-0.1029535309,0.3654808258
200703,0.07161500991,-0.2201142933,-0.6977965355,0.1910026547,0.1620334275,-0.2088293399,-0.8661916446,0.6684180364
200704,0.2689723151,0.05668753061,0.6826106687,-1.898535384e-05,0.03250240511,-0.3691649104,-0.3996332214,0.1156953012
200705,0.1857074374,-0.3936742061,-0.412755449,-0.02428093642,0.07761440541,-0.5507577945,0.694168979,-0.6725707969
200706,0.04611864949,-0.4653800054,1.127116266,-0.3207660157,-0.2352716959,0.1627817732,0.1189832872,0.4045296105
200707,0.002108461248,0.1225018653,-0.006993002223,-0.3614891903,0.733134859,-0.5917012104,-0.08626714995,0.2259329208
200708,0.7516722198,-0.1532449036,1.140547531,0.7201509322,0.2360244885,1.047095469,-0.5252541569,1.529183502
200709,0.3749285305,-0.2959892437,-1.573616359,-0.6381209375,1.122256146,-0.6859761048,1.962852576,-0.4043352393
200710,0.8320059434,-0.2359997437,-0.03548857561,0.5221371094,0.3743096742,0.5763096824,-0.7072564587,-0.6211126981
200711,0.4462190644,-0.7693179184,-3.106602951,-0.5125369135,1.447523074,0.3626776091,0.8925261141,1.417081991
200712,1.043455686,0.04760532938,3.736762245,-0.7239992554,0.5139077274,-0.1443949436,1.960141506,-0.1633557695
