,CP,f1,f2,f3,f4,f5,f6,f7,f8,F5,F6,yr2,yr3,yr4,yr5
12/1/1973,-2.4538,-0.37241,3.0774,-0.4794,1.515,0.29161,0.22665,-0.54378,1.5124,1.8466,-1.2131,-0.813426052,-0.930361898,-1.176748088,-1.314254391
1/1/1974,-0.70136,-0.38607,2.7239,-1.1107,-0.26185,0.46723,-1.0166,-0.33796,-1.4716,0.471,-2.2692,-0.612685836,-0.651297538,-0.786125439,-1.643538474
2/1/1974,-2.0071,-0.42011,1.8014,-0.83589,1.5871,0.41614,-1.2799,-0.28509,1.0012,1.4267,-0.3433,-0.390797594,-0.291048031,-0.034036356,-0.634433542
3/1/1974,-1.5434,0.12573,1.5996,0.47245,0.48343,-0.20837,-0.58057,0.67121,-0.79873,-0.0156,-1.6152,-1.455146982,-2.21608024,-3.13102178,-3.691720763
4/1/1974,-1.7078,-0.23101,2.3617,1.7382,1.0088,-0.78947,0.059422,1.2669,0.30664,1.3734,-0.9863,-2.109037101,-3.10620673,-4.671916834,-5.884676661
5/1/1974,0.63024,0.27214,2.5279,-0.63685,-0.86566,1.8317,-1.4373,0.32288,0.28794,1.1364,-1.4008,-1.798283415,-3.029663823,-4.589580277,-5.578507454
6/1/1974,-0.46453,-0.72437,2.4853,1.442,1.131,1.3413,-0.67992,1.3144,0.052266,1.8516,-0.6304,-2.245110849,-3.4695925,-5.141743153,-6.83580033
7/1/1974,0.40667,-0.77746,3.6196,-0.18301,-0.3787,1.3589,-0.73071,1.3307,0.94132,3.1768,-0.4513,-1.360827345,-1.981092176,-2.262576297,-3.768707209
8/1/1974,-5.2423,-1.0386,3.1946,0.012017,-1.5224,0.34445,-0.74106,-0.34264,1.0326,4.2957,1.0897,-2.72268216,-3.948098802,-5.108431395,-6.400501219
9/1/1974,-0.8831,-1.5251,2.5812,1.5021,0.73124,1.0685,0.95532,-0.31265,3.395,5.6232,3.073,-1.638464719,-3.928382554,-4.769172056,-6.449034799
10/1/1974,0.22993,-1.922,1.1516,0.026639,0.9261,1.8007,1.0774,0.19211,0.12079,2.9535,1.8286,-1.319954754,-2.604376107,-3.602997565,-5.023042329
11/1/1974,-0.99861,-3.7615,1.4924,-0.45763,0.77551,-0.8523,-0.33636,-1.0153,-1.0874,-0.723,-2.2304,-1.546597047,-1.995521397,-2.970014741,-3.674125553
12/1/1974,0.65542,-4.767,1.5399,0.46166,0.86178,-2.6147,0.52405,-1.4016,0.91843,-4.3838,-5.9649,-0.621687,-1.572248692,-1.929717685,-2.276133258
1/1/1975,1.5294,-3.4774,-0.92813,0.3785,-0.43914,-0.079358,-0.95019,-0.33067,-1.1852,0.9849,1.9217,0.367947999,-0.041976689,-0.416717633,-1.284361518
2/1/1975,-0.73983,-3.6041,-1.5249,0.27223,-0.16076,-0.41015,0.72662,0.71047,-2.7351,-0.7756,0.7511,0.742045237,0.640990013,0.659271556,0.574372842
3/1/1975,2.3103,-2.7554,-1.1258,0.45044,-1.3784,-0.85562,1.7992,0.50167,-1.0308,3.1149,4.2587,1.062652481,1.235461754,0.957199421,0.13009065
4/1/1975,4.3881,-1.2322,-1.4353,1.2254,-3.3885,-0.29686,-0.11131,0.014703,-0.0054375,5.0139,6.4668,0.964006686,0.738228606,0.230287657,-0.389682418
5/1/1975,3.1452,-0.89082,-2.044,0.67082,-0.68545,0.66512,0.82151,0.67245,-1.2972,1.9495,4.0303,1.622388315,1.954136355,2.013879032,1.204636222
6/1/1975,-0.58873,-0.54643,-1.5378,-0.34858,-2.5679,1.1275,0.8952,1.4236,-0.4029,3.0016,4.5648,1.233137999,1.68768637,2.2315649,2.593048161
7/1/1975,1.5697,0.68069,-0.78548,0.38202,-3.133,0.53515,-0.56583,-0.54846,-0.41732,1.4067,2.1928,0.906965184,1.22823623,1.382237713,1.356720831
8/1/1975,0.73044,0.69515,-0.57775,2.4045,-0.55229,-0.22666,1.8124,-0.41269,1.1733,1.5079,2.1107,0.34881518,0.284991373,0.269768784,0.75225599
9/1/1975,2.9044,0.53256,-0.81582,-0.14002,-1.695,0.85797,0.6183,-0.43962,0.65544,1.5516,2.3927,0.647380179,-0.465003249,-0.461267892,-1.715587417
10/1/1975,0.95105,0.097086,-0.83316,-0.063598,0.52156,0.64894,0.7026,-1.6838,-0.81554,-0.0987,0.7674,1.611070133,1.710745334,2.092779573,2.077605768
11/1/1975,-0.56701,-0.049977,-1.3318,-0.26831,-0.38224,0.1975,1.1645,-0.065446,-0.34445,0.9911,2.3606,0.461421319,0.156972529,-0.182307866,0.031415119
12/1/1975,1.4876,0.87103,-1.1914,1.0485,-0.65583,0.57814,0.559,-0.80106,0.52709,0.5646,1.7867,1.493304924,1.330837603,0.845191006,0.113030863
1/1/1976,3.959,1.3148,-1.9498,0.2426,0.50985,2.116,0.72549,-0.035712,-1.5739,-2.4116,-0.4291,1.689315692,1.808717612,1.403961331,1.037379005
2/1/1976,2.9387,1.2406,-1.1183,0.15764,0.43134,0.45331,1.6745,-0.17189,-0.81423,-1.7182,-0.571,0.531965722,0.301591248,-0.558878632,0.056377887
3/1/1976,2.561,0.3915,-0.52026,-0.042782,-0.23044,-0.55283,0.65545,-1.1384,-0.75693,-0.1186,0.4231,1.187690936,1.497540507,1.8332827,1.639654971
4/1/1976,1.1399,0.60759,-0.4732,-0.5928,0.10249,0.59026,0.52764,-1.4962,-0.21682,-0.3412,0.1613,2.115205238,3.337784867,4.123319212,4.552621856
5/1/1976,1.8557,0.40326,0.066162,-0.18848,-0.97954,-0.78668,1.0763,-0.55574,0.15858,0.9647,0.9152,0.900289944,0.842336279,0.939797716,0.944484067
6/1/1976,1.808,-0.14868,-0.25424,0.33323,-0.51606,-0.67703,-0.4084,-0.97513,0.063015,1.6578,1.9371,1.078508457,1.480449706,1.151852621,1.86547193
7/1/1976,2.4655,0.29607,-0.53021,-0.38834,0.15671,0.26638,0.55045,-0.81444,-0.55326,-0.0859,0.4728,1.88390656,2.827143347,3.042558182,3.369631578
8/1/1976,1.1078,0.1937,-0.51042,0.044359,0.11175,0.019692,0.83936,0.0076611,1.167,1.5128,2.0654,2.174395862,3.088283954,4.175992113,4.646833937
9/1/1976,0.63793,0.31788,-0.21285,-0.65381,0.49436,-0.25072,-0.14172,-0.85147,-0.33751,-0.1967,0.0463,2.758305089,4.068571821,5.768010879,6.116370034
10/1/1976,0.3837,-0.22158,-0.31114,-0.32099,0.2306,-0.54505,0.53362,-0.26721,1.015,1.9701,2.3247,2.249047828,3.27164245,4.309662225,5.665992836
11/1/1976,0.42321,1.0003,-1.0034,0.58336,-0.2589,0.97165,0.087087,0.93101,1.3732,0.7271,1.771,2.935670025,4.891322607,6.177274972,8.680327387
12/1/1976,0.30649,0.89351,-1.1885,-0.32399,0.0072179,0.8886,-1.1701,0.26949,0.2725,-0.2888,0.939,2.484537529,4.265008366,5.457244801,7.722800901
1/1/1977,3.6156,0.1786,0.25415,-0.4678,0.13198,-1.2972,1.2883,-0.1463,-0.60196,0.0746,-0.1604,1.534213185,2.953563879,3.702394954,4.541169705
2/1/1977,3.234,1.2518,-0.27888,-0.74998,-1.0076,0.2431,-1.2386,-0.55372,2.2072,1.244,1.5602,1.863394123,3.143101935,3.516941285,3.62192377
3/1/1977,2.6734,1.5953,-0.75662,0.82557,1.0583,-0.50373,0.30779,0.62639,0.71583,-1.1093,-0.3126,1.886197756,2.969011147,3.595828576,3.769023242
4/1/1977,2.5302,1.0988,-0.17424,-0.69028,0.47916,-0.099619,0.2096,-0.407,0.75463,-0.5257,-0.316,1.709843123,2.635273484,3.131961305,3.502922406
5/1/1977,1.2848,1.0725,0.017345,0.45931,0.65242,-0.95601,0.32427,0.19803,-0.27534,-1.1738,-1.1704,2.14399608,3.380213322,4.476149892,4.831053749
6/1/1977,0.59135,0.96255,-0.057255,-0.18078,0.68857,-0.049083,-0.42161,-0.32736,0.73616,-0.3889,-0.2976,1.880656027,3.024631787,4.564868087,5.117294773
7/1/1977,0.15853,0.81415,-0.13377,-0.61103,0.67143,-0.70819,0.21497,0.24751,-0.30979,-1.0522,-0.8905,1.170588524,1.950282141,3.080054327,3.184789341
8/1/1977,0.44072,0.60531,0.36631,-0.0055143,0.62437,-1.2714,-0.045087,0.09049,0.39067,-0.0606,-0.4008,0.895197696,1.203722188,2.256733765,2.940158296
9/1/1977,-0.016618,0.75583,0.31713,-0.29555,0.62409,-0.42576,-0.018913,0.27167,0.10432,-0.5638,-0.8564,0.24422874,0.590023233,0.818194068,1.762889317
10/1/1977,0.5837,0.89654,0.23996,-0.26258,0.15356,-0.94169,-0.53795,0.15194,0.43326,-0.2415,-0.4576,-0.293430187,-0.766152556,-0.90461347,-0.63883025
11/1/1977,0.3697,0.77606,0.23493,-1.4057,0.54183,-0.51428,-0.26496,0.20456,-0.015227,-0.8406,-1.0473,-0.888881966,-2.0689838,-2.629630214,-3.146479974
12/1/1977,-0.041861,1.2197,-0.28409,0.13902,1.0322,-0.71657,0.059128,0.33908,0.36537,-1.1328,-0.8146,-1.000961301,-1.8891408,-3.186731788,-3.621530821
1/1/1978,0.5465,-0.48818,1.5375,-1.3855,0.91142,-2.7298,1.0648,-0.93012,0.19927,1.2056,-0.3072,-0.503859001,-0.796791872,-0.95222205,-1.962316761
2/1/1978,0.92769,0.96183,-0.032955,0.47534,0.39197,0.015994,-0.89988,-0.084385,0.47179,-0.3034,-0.2442,-0.615406141,-1.064468559,-1.099297053,-1.716381357
3/1/1978,1.5957,1.6885,-0.21906,-0.39318,-0.19748,1.0951,-1.0679,0.23139,1.3658,-0.1807,0.0722,-0.681726465,-1.404620371,-1.59245245,-2.0801093
4/1/1978,0.9741,2.1051,-0.30109,-0.62848,0.34752,0.94171,-0.84894,1.2711,-1.1306,-2.5872,-2.267,-0.784255234,-1.728608593,-1.886217841,-2.590640276
5/1/1978,-0.51303,0.83585,0.59965,-0.44289,0.76694,-0.88153,-0.07646,0.34128,-1.8946,-2.3252,-2.9203,-1.24550105,-2.522913171,-2.955192965,-3.71911652
6/1/1978,0.48743,1.4113,0.43788,-0.489,0.89135,-0.54533,-0.48963,0.25441,0.28287,-1.4307,-1.8432,-1.853548218,-3.678336233,-4.676034038,-5.757119427
7/1/1978,0.14434,0.3168,0.8141,-0.18362,1.554,-1.4834,-0.15249,-0.28413,0.67304,0.065,-0.716,-1.425316121,-3.140243613,-3.743341171,-4.421037725
8/1/1978,-0.71495,0.90264,-0.24387,-0.61375,1.6983,0.20386,-0.67755,0.55108,-1.3463,-2.5589,-2.2871,-1.527997145,-2.899308402,-3.67154855,-4.728602742
9/1/1978,-1.5905,0.72322,0.84769,-0.93974,-0.12479,-0.76162,-0.35124,0.65021,0.17461,-0.1523,-0.9848,-1.637828259,-2.973202726,-3.678598586,-4.600198741
10/1/1978,1.0314,1.2524,1.0413,-0.15576,0.37367,-0.55747,-0.75697,0.069809,0.20197,-0.9747,-2.0042,-2.248763379,-3.876239305,-5.111731949,-6.402855715
11/1/1978,-2.4847,1.3604,1.8518,0.71592,0.59848,-0.66443,0.31859,0.27163,0.86335,-0.5499,-2.396,-2.402932234,-4.04551117,-4.777085983,-5.394772955
12/1/1978,-2.5253,0.82225,0.98079,0.17395,0.64951,-0.35867,-0.64086,0.26626,0.096207,-0.597,-1.5636,-2.832137811,-4.621533208,-5.649684186,-5.977576624
1/1/1979,-4.3573,0.033721,1.2338,-0.82683,0.05035,-0.32405,-0.17664,-0.24571,-1.6446,-0.4984,-1.7328,-2.199456352,-3.593574289,-3.690895266,-3.957285085
2/1/1979,-4.9737,0.28474,1.0306,-0.34363,0.27399,0.18706,-0.25183,-0.097343,-0.097384,0.2249,-0.7918,-2.201944806,-3.670223028,-3.584226577,-4.62069615
3/1/1979,-2.8627,0.85972,0.47602,-0.25495,0.38216,0.4697,-0.84538,1.213,-0.043582,-0.6843,-1.1417,-1.652503028,-3.115631584,-3.285019206,-4.086020716
4/1/1979,-3.2003,-1.1064,1.6028,-1.3836,1.218,-1.8757,0.42426,-0.42539,-1.2018,0.8543,-0.7316,-1.902589512,-3.33119602,-3.569498331,-4.1931666
5/1/1979,-2.8965,1.1465,0.56954,0.63106,-0.23987,0.4757,-1.5103,0.4902,0.90133,0.1769,-0.3765,-1.510219874,-2.385272543,-2.117465235,-2.388166279
6/1/1979,-0.60378,0.020794,0.97117,-0.70792,1.8988,0.5947,0.02726,0.83589,0.59891,0.2191,-0.7146,-0.725712302,-0.546501291,-0.552867842,-0.606184505
7/1/1979,-1.7664,-0.3193,1.2806,-0.71532,1.0367,-0.30941,-0.51476,0.41756,0.078101,0.8848,-0.3717,-0.914362866,-1.397264572,-1.586871759,-1.657663426
8/1/1979,-1.6098,-0.89273,1.1195,0.24345,0.5861,-0.81972,-1.7424,0.95992,-1.9441,0.655,-0.4608,-1.783937022,-2.871172377,-3.222471523,-3.490013823
9/1/1979,-3.0272,0.25223,1.0986,0.39966,-0.63843,-0.79436,-0.91045,1.3488,-0.39204,0.7065,-0.3919,-2.299323705,-3.368614014,-3.97372466,-4.034942034
10/1/1979,-2.5906,0.17467,3.1208,1.4825,-1.2644,-1.4872,-0.36081,1.6567,-0.2421,1.5053,-1.6481,-3.465223586,-5.59616798,-7.167667921,-9.183058399
11/1/1979,-6.0463,-0.50103,1.7039,0.5773,-0.57295,-0.22966,-0.39154,0.49001,-0.49072,1.8959,0.1885,-2.348583141,-5.044891376,-5.442263085,-6.918255748
12/1/1979,-2.2939,-0.63842,0.94185,-0.21812,0.31228,1.3486,-0.79111,1.6198,-0.047349,1.8071,0.8864,-2.046944535,-3.735517823,-4.905421255,-5.534671686
1/1/1980,-2.9373,-0.36377,1.5187,-0.75202,-1.0491,1.4483,-1.4742,1.1611,-0.50744,1.6874,0.168,-2.658485105,-5.738870033,-7.292966542,-9.055937365
2/1/1980,1.3923,-0.28872,2.0467,1.9682,-1.5383,-1.7897,0.6086,1.0702,-1.7806,1.3556,-0.7252,-5.067263531,-10.14118328,-13.54502133,-15.43342909
3/1/1980,-8.078,-0.92121,4.3213,1.993,-3.0448,-1.4367,0.27362,0.19537,1.0834,5.4019,1.0347,-5.594944081,-10.42567076,-12.85336693,-14.12588619
4/1/1980,-3.0604,-4.0876,2.4135,1.223,3.5052,2.6182,-0.46142,0.45399,1.7693,-1.142,-3.5517,-0.874596117,-3.267598629,-3.932837378,-4.553528625
5/1/1980,0.64691,-4.7859,-1.7176,-3.2766,3.9941,4.112,-0.96154,-0.94412,1.2236,-6.7405,-4.981,0.403090144,-0.710185462,-1.604612999,-3.327923839
6/1/1980,1.7831,-2.6225,-1.2366,-0.75752,0.70952,1.411,-0.79489,2.1665,-1.2942,1.6478,2.9249,-0.058249129,-1.01607881,-2.250032044,-4.042800942
7/1/1980,0.60901,-1.5954,-0.76866,1.4055,-1.2362,-0.96919,-1.2896,1.8146,-0.83471,3.5278,4.3158,-0.225028299,-1.980425233,-3.773052575,-5.422708724
8/1/1980,1.0517,0.45198,0.25608,0.4272,-2.9989,-0.96602,0.079317,1.5683,-1.4539,0.9048,0.6294,-1.979512376,-4.665902257,-7.583255653,-10.4820443
9/1/1980,1.1926,0.94685,-0.24449,1.3271,-2.1932,-0.31661,-0.86226,1.8169,-0.49154,0.6003,0.8405,-2.79980529,-5.510360351,-8.463425868,-11.53904702
10/1/1980,-2.6349,0.96784,0.45691,1.4033,-1.406,0.34732,-0.70927,1.9573,-0.88801,-0.1664,-0.6338,-2.098955067,-3.755554184,-6.146530171,-7.722307044
11/1/1980,-4.2965,1.0974,2.1315,1.6039,-2.3684,-0.20097,0.14333,3.0446,-1.555,-0.2642,-2.4422,-3.41542129,-6.990685903,-9.83374961,-11.4410015
12/1/1980,-1.7838,0.1938,3.3712,2.0139,-0.79395,0.61956,-1.6863,2.1115,-0.18281,1.3476,-2.0572,-2.296324263,-4.819350833,-6.618606054,-9.285900341
1/1/1981,-3.9304,-1.1778,2.5402,-0.89255,1.0155,2.8935,-2.5434,1.9365,0.076506,2.1272,-0.3998,-2.365085243,-4.360397965,-5.600383772,-7.422607249
2/1/1981,0.2548,-0.77951,1.6051,0.14251,-0.93602,0.42161,0.61022,0.7957,0.38827,3.1306,1.5314,-1.069058386,-0.978277537,-3.322025652,-5.610142058
3/1/1981,0.61351,-0.49649,-0.13978,0.53051,1.13,1.8158,0.2383,1.0618,-0.26346,1.0872,1.2625,0.481790582,-1.073666803,-3.663807704,-4.62558689
4/1/1981,-0.27889,-0.10014,1.1946,1.5121,-0.43107,-0.050487,0.51098,2.1092,-1.0926,0.8528,-0.3495,-3.859305569,-8.380202521,-11.62818544,-15.07318364
5/1/1981,1.0592,0.097381,3.183,2.4295,-2.7511,0.0092625,-1.3597,0.86862,-0.54303,2.4224,-0.8121,-5.386142126,-8.925044577,-11.94084942,-14.11118503
6/1/1981,5.3613,-1.3056,2.1155,-0.095746,0.75805,4.1575,-1.0899,2.1774,-0.30274,2.2698,0.1643,-4.635683623,-9.082274665,-12.23805883,-16.44197323
7/1/1981,-0.023014,-0.38994,2.8919,0.92219,-1.8893,2.167,-0.23666,2.4431,-0.4443,2.5607,-0.3619,-5.294356401,-9.943875863,-13.19297444,-15.80128376
8/1/1981,2.7777,-1.0867,1.5615,1.8284,-1.1972,0.7941,0.25548,0.95032,-0.90245,3.0152,1.441,-4.562744756,-8.597792394,-13.0300538,-14.23088184
9/1/1981,11.781,-1.868,1.1933,-0.062525,-0.76187,0.11004,0.95647,-1.4668,2.9266,6.0345,4.8791,-3.775009762,-8.208774487,-11.92464006,-17.5483159
10/1/1981,4.2073,-2.2033,-0.15953,0.9548,0.86154,1.418,1.3632,-0.46388,0.92071,3.7951,3.9993,-1.750618429,-3.892710238,-6.728260134,-8.871781077
11/1/1981,10.765,-3.0935,-1.168,-1.606,1.8745,4.1168,-0.4128,-1.0189,1.1449,2.0339,3.2694,1.042432571,1.164355894,-1.66120894,-0.333522701
12/1/1981,6.5159,-2.581,-0.027825,0.64655,-0.96642,-0.55141,1.2689,0.331,-0.26036,3.6861,3.7297,-0.927728606,-3.299477123,-5.334640942,-7.646465205
1/1/1982,5.6995,-2.4439,1.116,1.3172,-3.5142,-2.9137,0.43993,-0.11202,-0.9233,4.8433,3.7006,-1.979136944,-3.621807831,-5.884463053,-7.321022869
2/1/1982,2.586,-0.17197,-0.35313,3.4261,-3.3228,2.7993,-1.0054,1.1304,2.331,5.5966,5.961,-1.436558505,-1.821532435,-2.528663716,-3.280547956
3/1/1982,6.9775,-2.2407,-0.17996,0.80811,0.15432,1.6278,0.35377,1.0267,0.96489,4.1975,4.4174,-1.01748491,-2.345740878,-3.30116957,-3.980022613
4/1/1982,3.5496,-2.1022,0.013333,0.5106,-1.5355,1.1686,-0.021297,1.7352,-1.5754,3.165,3.1546,0.704693461,-0.158762675,0.837875055,1.044325413
5/1/1982,3.6598,-1.6791,0.0019139,-1.4218,-1.8806,1.8221,-1.4949,0.87219,0.33066,4.3333,4.3576,0.493411498,0.13163119,-0.438747884,-1.238364927
6/1/1982,1.2625,-1.8308,1.0083,0.65976,-3.5133,-0.25882,0.52993,0.40304,0.84712,6.1161,5.1041,0.106844286,-1.370037369,-1.285978396,-3.077998431
7/1/1982,0.67709,-1.9207,-1.3974,1.6944,0.23855,0.43846,-0.1929,-0.020083,1.4115,4.6384,6.0934,2.642593793,2.274352229,2.931107993,3.584844365
8/1/1982,7.3449,-2.5326,-2.2706,-0.11869,1.5194,1.59,1.3747,-0.28798,0.93807,3.0942,5.4431,4.232385901,7.631265033,7.348132224,8.189457301
9/1/1982,2.2012,-1.903,-2.0064,0.19481,-0.14501,1.2673,-1.0671,0.81166,-2.4046,1.6461,3.6867,5.548748184,9.227219559,14.3810802,15.05040154
10/1/1982,5.9486,-2.5148,-1.5627,-1.5917,-0.31149,1.5992,-1.5082,0.59933,-1.85,1.7375,3.336,4.776557851,8.520044191,11.79201672,16.49133142
11/1/1982,7.5673,-1.6705,-1.5448,1.0056,-0.043839,-0.015092,-0.78065,1.6436,-0.2028,3.3151,4.9058,2.890604548,7.130795882,7.453979644,7.476586648
12/1/1982,6.3746,-1.1388,-1.1681,0.31849,0.18959,-0.58963,-0.22535,1.4306,0.47489,3.0759,4.2952,5.011421163,8.998426333,11.83179323,13.68784594
1/1/1983,2.7372,0.65851,-1.9711,-0.61257,-1.4762,1.853,-0.93764,2.4724,0.75115,1.2168,3.2314,4.602496448,8.871333287,11.51027608,14.51533286
2/1/1983,4.4678,-0.53593,-0.53033,0.13156,-0.18965,-1.8633,1.0431,1.3585,-0.85022,1.377,1.9336,5.232062173,8.709053869,11.99729223,13.69948549
3/1/1983,0.36106,0.34729,-1.2623,0.44953,-0.94103,0.41875,-1.3769,0.75513,-1.1191,0.1696,1.4518,4.869281308,8.621818407,11.97864351,14.24654431
4/1/1983,1.8598,0.77771,-0.67256,-1.2802,-1.494,1.4904,-1.3183,0.06675,-0.17502,0.2137,0.9072,5.023013985,8.47301647,11.13811215,13.43396887
5/1/1983,1.9518,0.69023,-1.2156,0.49653,0.27635,0.32051,-0.17538,1.5484,-0.45819,-0.5556,0.6929,4.032568444,7.233962866,9.560396504,11.58668977
6/1/1983,0.53983,1.1731,-0.28333,1.0102,-0.656,-0.75648,-0.65405,0.66751,-0.64079,-0.7345,-0.4432,4.765396875,8.569408591,10.85294181,14.50173709
7/1/1983,3.5039,1.7055,-0.18552,0.12981,-0.77458,-0.1793,0.18944,0.77049,-0.41448,-1.1362,-0.94,3.142462164,5.361429609,6.030052101,8.134585717
8/1/1983,2.6824,0.72039,0.2765,0.12607,-0.48648,-1.2967,0.085023,-0.27735,1.2751,1.0966,0.8451,1.715546315,3.526061841,5.152300196,4.695003092
9/1/1983,0.56827,1.9621,-0.65177,0.04846,0.70009,1.855,0.084219,-0.022694,-0.42364,-2.1035,-1.4224,2.060652071,2.749384386,2.362635738,3.771335953
10/1/1983,5.0799,1.0924,-0.58756,-0.47381,0.80405,0.41402,0.14365,0.81312,0.15772,-1.1216,-0.497,0.968678014,1.590109948,-0.574714646,-1.849975826
11/1/1983,5.1836,1.0756,0.19329,0.099079,0.36266,-0.54108,0.1647,-0.22503,-0.42644,-1.1946,-1.3716,0.538501521,0.519108243,1.208966482,-1.268608371
