,CP,f1,f2,f3,f4,f5,f6,f7,f8,F5,F6,yr2,yr3,yr4,yr5
12/1/1983,3.1207,1.2666,0.043808,0.23432,0.21662,-0.45251,0.63305,8.12E-05,-0.40958,-1.3002,-1.328,0.240568295,-0.053148366,-0.120904156,-1.831726272
1/1/1984,2.9784,1.7123,-0.56969,-1.0433,-0.63651,1.4887,-0.57094,0.81571,-0.1491,-1.2277,-0.6343,0.467843921,0.673438291,-0.494077021,-0.135741029
2/1/1984,4.0266,1.3981,0.58796,-0.5278,1.6633,-0.83014,0.21693,-0.51905,1.7195,-0.7598,-1.305,-0.100490738,-1.347342516,-1.747401237,-3.53511213
3/1/1984,4.2456,0.91368,0.36109,0.53767,0.0609,-1.0558,0.58735,-0.018403,-0.062478,-0.4484,-0.7957,-0.416609892,-1.647046574,-3.956401767,-4.666317785
4/1/1984,3.2376,1.0324,0.4447,0.027226,0.084942,-0.46298,0.11032,-0.12877,-0.22112,-0.8366,-1.2682,-0.907978991,-3.105110274,-5.035957608,-6.680782626
5/1/1984,3.6227,0.94844,0.23937,0.86107,-0.22592,-1.7713,0.50325,-0.07784,-0.61186,-0.6968,-0.9295,-1.537410622,-4.355783906,-6.705704497,-8.919608124
6/1/1984,5.7975,0.95182,0.41512,-0.075986,0.35829,-0.9149,0.52193,0.30391,0.36521,-0.4526,-0.8461,-1.241369494,-4.441896629,-7.076326317,-8.510870932
7/1/1984,2.8842,0.43607,0.4516,0.1302,-0.21228,-0.14424,-0.66497,-0.81475,-0.012792,0.401,-0.0355,-0.364249488,-1.794598659,-1.565593043,-2.172460305
8/1/1984,3.1684,-0.15423,-0.1904,-0.51007,1.1712,0.70422,-0.43542,-0.0038106,-1.5659,-0.6963,-0.4789,-0.350585985,-1.223020016,-1.029241547,-1.15308156
9/1/1984,4.4069,-0.098868,0.047333,-0.5389,0.69151,0.076737,0.84274,1.0408,-1.031,-0.1123,-0.135,-0.156793061,-1.146736034,-2.309434221,-1.679620804
10/1/1984,4.7576,-0.042177,-0.61321,-0.7212,0.60061,0.55664,0.033877,-0.66025,0.7329,1.1649,1.8264,1.022891795,1.143547767,1.448870206,1.758485568
11/1/1984,5.9709,0.21827,-1.3507,-0.7134,1.7133,1.0857,-0.189,0.68266,0.061244,-0.4261,0.9834,1.659080395,1.892360842,2.89551738,1.993157909
12/1/1984,4.5796,-0.030947,-0.89787,-0.061721,0.24716,-0.1201,0.28928,0.073764,0.8387,1.5476,2.4926,2.241538364,2.862422427,3.714747486,4.404717123
1/1/1985,6.5253,-0.19438,-0.59542,-0.74555,0.21932,-0.57964,-0.78913,-0.15921,-1.5098,-0.0869,0.5345,2.303263925,2.887763252,3.875757914,4.065277757
2/1/1985,6.2324,0.013428,-0.53007,-0.40004,-1.3167,-0.84425,-0.50618,0.54267,-1.5878,0.4341,0.9733,1.880995053,2.271540385,3.030763172,2.511644442
3/1/1985,6.8398,0.56238,-0.41296,0.55528,-0.30826,-1.6625,-0.46439,-0.1592,0.49846,0.7217,1.1619,2.380413325,3.651597649,4.967075706,5.012303563
4/1/1985,6.4653,-0.48012,-1.213,-1.0598,1.7147,-0.70022,-0.12048,-0.097817,1.0201,1.426,2.7105,3.538057921,5.0766849,6.853409519,7.874383822
5/1/1985,6.6096,-0.038034,-1.4096,-0.28456,1.186,0.3442,-0.81013,0.1061,0.0099881,0.349,1.8133,5.301513124,9.433353305,12.94668347,16.26436983
6/1/1985,7.7202,-0.47643,-1.2535,-1.2982,1.1438,0.45965,0.01986,0.56139,0.29905,1.147,2.4624,5.967889814,10.26136707,13.22615445,16.29795435
7/1/1985,8.6885,-0.44009,-0.37298,-0.50524,0.76337,-1.4532,-0.71542,0.092815,-0.059532,1.1724,1.5865,4.747732391,7.714025682,9.623768014,11.07336166
8/1/1985,6.436,0.4267,-0.65773,0.084901,0.20193,-0.49473,-0.67207,0.78138,0.89435,0.8699,1.5683,4.541752184,7.324133122,10.21533203,11.66420344
9/1/1985,5.1135,0.21981,-0.48868,-0.13225,-0.28847,-0.6859,-1.0552,0.47519,0.41624,1.087,1.6081,4.39410565,7.278364677,9.867487582,11.14526034
10/1/1985,3.6899,-0.22019,-0.039911,-1.9487,0.75503,-0.91394,-0.28506,0.0074838,0.69773,1.1304,1.2184,3.753644208,6.078988887,8.076388386,9.030039577
11/1/1985,2.6354,0.11881,-0.91573,-0.81765,0.54863,0.28444,-0.85681,0.566,-0.58156,-0.1083,0.8466,3.285658678,5.727839077,8.727679238,9.776988135
12/1/1985,1.6089,0.17695,-0.74866,-0.3298,0.85398,0.6242,-0.64641,1.5544,-0.60106,-0.3071,0.4786,3.075837195,6.436243882,9.107532858,12.0997568
1/1/1986,2.2393,0.57364,-0.59056,0.64828,0.57019,0.038356,-1.596,0.67388,0.80337,0.4559,1.0854,2.940534058,5.829577492,8.713843771,10.23218667
2/1/1986,0.37587,-0.86221,-0.66818,0.81533,2.7568,-1.1965,-0.3112,0.77461,-0.14787,0.8627,1.5881,3.742701968,7.592672458,12.20947939,15.32348889
3/1/1986,0.94084,-0.47433,-1.0478,-0.38197,2.8111,0.21634,-0.35369,1.1227,-0.88639,-0.5483,0.5581,4.052231114,8.72360363,13.69888529,16.88863222
4/1/1986,2.1587,0.080378,-0.83882,-1.6008,0.68714,0.34264,-1.5177,0.84355,-0.089188,0.1148,1.0007,4.111952403,8.299434805,12.5369583,15.86749705
5/1/1986,3.534,0.11049,0.28431,-2.9243,-1.4107,-0.88372,-0.59758,0.89533,0.061913,1.1311,0.8693,2.597303319,4.985473564,7.900864417,8.43190597
6/1/1986,2.9762,-0.28826,-0.34187,-0.41661,-0.47913,-1.1133,-1.3447,0.75454,-0.43747,1.3522,1.72,3.072721428,6.517162787,9.543186549,11.09255438
7/1/1986,2.5655,0.21417,-0.80464,0.64219,2.1902,0.13086,-0.054614,0.97242,1.1552,0.3967,1.2615,3.320558811,7.324068346,10.74342452,12.7692355
8/1/1986,2.7817,0.0080107,-0.4442,-1.1827,0.39739,-0.27477,-0.82039,0.3484,0.10989,0.632,1.1166,4.197184458,7.744339681,11.92808425,14.36069789
9/1/1986,2.5506,0.34239,-0.45099,-0.7167,-0.48965,-0.077612,-1.5034,0.27023,0.41539,0.8886,1.3715,3.565865412,6.842801648,10.43344929,12.40506709
10/1/1986,1.0847,-0.057164,-0.065873,0.19096,0.76279,-0.99552,0.65265,0.19855,0.46553,1.0586,1.1612,3.644153542,6.603236985,9.885632358,12.61148089
11/1/1986,1.2301,0.15962,-0.26823,-0.30727,-0.23745,0.0014654,-0.18479,0.75245,-0.53525,0.3971,0.6881,3.183223774,5.839432082,9.216599973,11.73599729
12/1/1986,-1.1585,0.61894,-0.51477,-0.33625,0.014378,0.59083,-1.1392,2.5206,0.35912,0.1803,0.7282,2.165202387,4.407432082,6.742308178,9.09399063
1/1/1987,1.4895,-0.51554,0.78436,-2.493,0.71193,-0.8917,-0.81616,-1.4098,-0.65182,0.508,-0.2469,2.167271457,4.683508763,6.93813009,9.013387692
2/1/1987,0.65423,1.1694,-1.2489,1.2652,0.20867,0.74632,-1.5526,0.69512,-0.63075,-1.1674,0.1076,1.74410404,3.245491012,4.80994638,6.195135654
3/1/1987,-0.17637,0.31216,-0.31659,-0.058718,0.92278,-0.44824,-0.13695,0.21785,-1.1802,-0.9701,-0.6284,0.681774524,1.561021422,2.250222392,2.671966455
4/1/1987,2.8852,0.64905,0.48946,-0.81749,-0.26098,-0.98648,0.65913,0.45091,0.022495,-0.0562,-0.5285,0.070459986,0.435862949,-0.142882467,-0.53700704
5/1/1987,2.2446,0.74265,0.42153,0.81243,-0.13939,-0.8273,0.040667,-0.18696,0.48033,0.3798,-0.0257,0.690577653,0.864619666,1.766868864,1.612305464
6/1/1987,1.5258,0.39156,-0.13085,-0.28113,-0.25766,0.32894,-0.77586,-0.41672,-0.79132,-0.1729,-0.0251,0.304329679,0.240851791,0.470929834,-0.187967223
7/1/1987,2.7529,0.71786,-0.31547,0.36788,0.43197,0.31074,0.1144,-0.04099,-0.89306,-1.0436,-0.7086,-0.196452209,-0.032732563,-1.023491873,-1.188343044
8/1/1987,2.7892,0.62982,-0.095406,-0.61512,-0.57446,-0.23765,0.23637,0.48796,-1.3538,-0.8691,-0.7648,-0.808851124,-2.139568865,-3.721700014,-5.406452456
9/1/1987,3.564,0.56129,0.55793,0.43712,0.11711,-1.6213,0.5177,-0.15203,0.73091,0.6389,0.1021,-1.062459269,-2.537895895,-3.620824849,-5.479902465
10/1/1987,5.3205,1.2656,0.69542,0.2994,-0.045526,0.33756,1.3894,-0.63683,3.4124,1.7988,1.1428,-0.062606839,-1.358686033,-2.600951786,-3.683018365
11/1/1987,3.1634,0.41602,0.038808,-0.73189,1.3894,0.17807,0.0094286,-1.9395,4.0909,2.5208,2.5556,-0.389160735,-1.780467393,-3.125811612,-5.077072986
12/1/1987,1.267,0.55144,-0.039451,0.4596,0.66024,-0.18858,0.52372,-0.97425,0.3939,0.0911,0.1606,-0.709368806,-1.819901864,-3.1750726,-3.960951397
1/1/1988,1.7821,-0.2374,0.02884,-1.0225,0.043831,0.68738,1.3525,-0.15996,-1.7995,-0.1872,-0.2005,-0.233996609,-0.843875385,-1.393079159,-2.522907222
2/1/1988,1.383,0.49476,-0.58223,0.32122,1.1319,1.3168,-0.39263,-0.49911,-0.55541,-0.8405,-0.2252,-0.028473318,-0.629220372,-1.103180312,-1.920499206
3/1/1988,1.2673,0.35123,-0.26832,-0.82625,-0.14857,-0.096487,-0.69951,-0.34772,-0.78304,-0.2607,0.0297,-0.128748982,-0.637499961,-1.416135734,-2.029155258
4/1/1988,2.4742,0.71388,0.60408,-0.99543,-0.46721,-0.35946,0.56436,-0.40981,0.45442,0.2613,-0.3246,0.549830324,0.637451389,0.547937669,-0.156569582
5/1/1988,1.7692,0.035729,0.31192,1.2024,0.2357,-1.1362,0.71458,-0.12305,0.53081,1.433,1.1447,0.461367585,0.360445363,0.145993137,-0.588676756
6/1/1988,1.0712,0.60754,0.24541,-0.51156,0.027355,0.27168,-0.28003,-0.65088,-2.0776,-1.7136,-1.9562,0.364717594,0.349346713,0.375730321,0.485351525
7/1/1988,1.297,0.19817,0.78131,0.07912,-0.53721,-0.44055,0.28347,-0.27806,-0.54806,0.5623,-0.2137,0.127133454,0.043356931,-0.147472222,-0.320847213
8/1/1988,1.3056,0.15208,0.41385,1.1297,-0.097139,-0.69655,0.1346,-0.24259,0.43298,1.3352,0.9396,0.19182885,0.171111279,0.096392536,-0.084386284
9/1/1988,1.0386,0.062318,0.28645,-0.63663,0.2004,0.25137,-0.18404,-0.52097,-0.040625,0.6346,0.3739,1.02465366,1.880356614,3.066634608,3.965415453
10/1/1988,0.43864,0.43767,-0.48462,0.15344,0.96853,0.76972,-0.19434,0.44725,-0.28567,-0.478,0.0405,0.650481383,1.211436807,2.278430974,2.414672253
11/1/1988,0.83175,0.39408,0.46038,-0.24578,0.49756,-0.60833,0.35668,-0.39207,0.84646,0.6588,0.2286,-0.235051504,-0.267729685,0.267099241,0.487192742
12/1/1988,0.84603,0.63351,0.26506,0.077914,-0.38733,0.052594,-0.32054,0.091511,-0.90974,-0.5141,-0.7721,-0.856257024,-1.454250389,-1.739127898,-1.692157962
1/1/1989,0.51447,0.44065,0.57908,-0.3293,-0.30812,0.31509,-0.57262,-0.42126,-1.1617,-0.5183,-1.0931,-1.323553218,-2.409707511,-2.990697745,-3.848089525
2/1/1989,0.92554,-0.20866,1.0159,0.25706,0.93173,-0.5318,0.9563,-0.6989,-1.4189,-0.2155,-1.2229,-1.953895393,-3.516022328,-4.704831988,-5.931828129
3/1/1989,0.53786,-0.011444,1.1273,0.084582,-0.73038,0.056797,0.3851,-0.1713,-0.33834,1.1917,0.0671,-1.908129212,-3.21459456,-4.089732975,-4.357907863
4/1/1989,0.68318,-0.20714,0.40072,-0.8996,-0.62875,0.93572,-1.02,-0.18838,-0.45125,1.2021,0.8181,-0.907120823,-1.605231057,-1.656045815,-1.720180137
5/1/1989,0.035277,-1.0299,0.69475,0.83865,1.3499,0.0016963,0.37601,-0.063862,-1.3282,0.9883,0.3124,-0.323390442,-0.057099723,0.583466315,1.217747856
6/1/1989,-1.3596,-0.62819,0.047116,0.54826,1.3975,1.3521,-0.21263,0.49791,-0.31425,1.1086,1.0972,0.103603077,0.787124123,1.486779237,2.614454518
7/1/1989,-0.23166,-1.2596,0.38868,-0.92416,1.311,-0.02208,0.10713,0.80886,-0.76679,1.3989,1.0455,1.023812405,2.522542374,3.776757995,5.303048564
8/1/1989,0.46676,0.052899,-0.40924,1.6854,-0.080765,1.1796,-0.81347,0.91007,-0.2984,1.034,1.4638,0.692924723,1.118354943,2.190207055,3.026942359
9/1/1989,0.48017,-0.82148,0.61543,-0.84964,-1.2724,0.21226,-0.61978,0.24767,-0.50697,2.5151,1.9113,0.255505559,0.543307204,0.782984751,1.460429076
10/1/1989,0.44492,-0.69162,0.3831,-1.0898,-0.10497,0.3849,0.0038912,0.38651,0.44163,2.3436,1.9934,0.503349883,1.048056826,1.499653938,2.082206684
11/1/1989,0.08299,-0.25897,0.068414,0.96842,0.45459,0.69584,-0.44011,0.18283,0.56918,1.7975,1.7607,1.151166782,2.29400956,3.563741742,4.452541002
12/1/1989,0.52771,-0.30256,-0.29428,-0.034449,-0.71323,1.0094,-0.38014,0.72091,0.08955,1.9836,2.3045,1.225423902,2.599523561,3.710881776,4.960079564
1/1/1990,0.31318,-0.043821,1.0542,-2.5987,-0.82511,-0.93056,-0.42276,-0.091936,-0.29376,0.848,-0.1921,0.852459462,1.513498396,2.140231126,2.403188215
2/1/1990,0.76423,0.2438,-0.35302,2.8227,0.48012,0.18946,0.13637,0.67269,1.7471,2.169,2.5589,1.218492955,1.91749074,2.88299356,3.001779675
3/1/1990,1.4885,-0.076444,-0.079268,0.78517,-0.95231,0.46726,-0.12291,-0.1974,-0.93507,1.0976,1.185,1.122382348,1.815467615,2.123273082,2.668966125
4/1/1990,1.8796,-0.85006,0.28364,0.42372,-0.052601,-0.29818,1.2314,-0.1447,0.0001082,2.4841,2.2258,0.566738397,0.499804099,0.292899324,-0.196335027
5/1/1990,0.85132,-0.58747,-0.17483,0.51867,-0.16415,0.32427,-0.14343,-0.98568,-0.045472,2.1332,2.336,0.323239934,0.451993628,0.514531657,0.118890709
6/1/1990,0.67767,-0.46303,-0.31507,-0.72945,-1.0578,1.3903,0.049598,0.27965,-0.084298,2.1848,2.5263,-0.253761307,-0.473349613,-1.107977413,-1.306024208
7/1/1990,0.10418,-1.1074,-0.043349,0.12114,0.05111,0.098257,0.21315,-0.21198,0.37137,3.0006,3.0798,-0.544866216,-0.715324539,-1.434670313,-2.211244274
8/1/1990,1.3867,-0.90901,0.58208,-1.3922,-1.8104,0.41347,-0.29191,-0.5303,3.3547,5.8143,5.277,0.738994563,0.63918729,0.213018431,-0.764412513
9/1/1990,0.98989,-1.0408,0.51906,0.53419,-1.073,0.23089,0.76692,-0.35105,1.6924,4.645,4.1555,0.696330097,0.858080203,0.593849527,-0.212675335
10/1/1990,0.59845,-1.6116,0.6019,0.23145,0.06109,-0.10148,-0.17233,-1.6913,1.5414,4.4153,3.8522,0.149703509,0.367232729,-0.068173323,-1.05737748
11/1/1990,0.42465,-2.2416,-0.090327,1.6042,1.3773,-0.64622,1.0398,-0.28042,-0.25396,2.7103,2.8353,0.170326256,0.499628384,0.411735364,-0.290917225
12/1/1990,0.22504,-1.5648,-0.37967,0.35459,-0.64849,0.87832,0.9623,-0.44919,-1.2732,2.643,3.0423,0.795024142,1.504869462,1.482736871,1.16535756
1/1/1991,1.8099,-1.9154,-0.11523,-0.094541,-1.3679,0.90867,0.7708,-1.2706,0.77882,4.7386,4.8839,1.511337018,2.585438973,3.299126077,3.406347068
2/1/1991,1.8812,-2.0601,-1.7269,1.4104,0.32209,0.56544,0.12048,-0.069353,-1.7525,2.1347,3.8964,1.934413575,2.96473731,3.900560945,4.023508298
3/1/1991,1.6457,-1.6009,-0.66933,1.223,-1.9921,-0.14493,0.69262,-0.063518,-1.8612,3.1394,3.8122,2.321837293,3.426752093,4.190679746,4.227145976
4/1/1991,2.7092,-0.91141,-1.1713,-0.13396,-2.3907,0.89355,-0.024807,-0.17546,0.17896,3.9354,5.1353,2.783638113,4.621899736,5.876118126,6.188581013
5/1/1991,2.0229,-0.73414,-1.0786,0.3962,-2.2469,1.2513,-0.11832,-0.41264,1.4375,4.6601,5.7754,2.230604621,3.429816058,4.570996968,4.495153333
6/1/1991,2.9552,-0.2468,-0.84071,1.677,-1.6948,0.52165,1.6286,0.31329,0.16755,2.8182,3.6778,1.842787043,2.772844581,3.05551127,2.690851021
7/1/1991,2.5868,-0.48753,-0.97443,0.69776,-1.0406,0.2535,-0.070849,-1.0634,-0.14275,2.4291,3.4321,1.651339292,2.537875769,2.806745638,2.446679829
8/1/1991,2.2278,-0.8524,-0.78143,-0.66898,-0.60197,0.9156,0.75734,-1.0714,0.16343,2.7267,3.5481,2.537069922,4.126246741,5.72703243,6.278937649
9/1/1991,2.6913,-0.15093,-0.90365,0.40788,-0.85529,1.2397,0.67225,-0.996,1.198,2.7401,3.684,2.766789124,4.702962047,6.495632572,7.457956389
10/1/1991,2.5326,-0.96929,-0.56913,0.26314,-0.14796,0.086347,1.2735,-0.75599,0.73521,3.2401,3.8521,2.595798968,4.734281334,6.426563813,7.273441836
11/1/1991,2.117,-0.90514,-0.64906,-0.77719,-1.0432,0.53183,0.51477,-0.91595,0.62057,3.3836,4.0722,2.622113764,4.618471815,6.327257612,6.571831225
12/1/1991,2.9246,-1.2665,-0.76275,0.19367,0.46724,0.19455,1.0109,-0.87056,0.63915,3.1693,3.9828,3.026406234,5.550606629,7.430685808,8.201044163
1/1/1992,5.0697,-0.97723,-1.4955,0.74306,0.0037785,-0.13273,-0.19652,-0.26337,-1.6138,1.4466,2.9749,2.884585744,4.805147703,5.891990179,6.022536658
2/1/1992,3.5629,-0.016073,-0.8161,0.10529,-2.2,0.32447,1.0555,0.47022,0.72264,2.8537,3.6941,2.902923494,4.51151672,5.840989285,5.849756352
3/1/1992,5.7584,0.19802,-0.83342,0.79022,-1.865,-0.20319,0.37127,-0.89237,-0.19443,1.7179,2.5661,2.972911393,4.214837339,5.067869304,5.311934393
4/1/1992,4.4814,-0.043933,-1.1514,0.61256,-0.77446,0.76292,0.73528,-1.2209,0.73643,2.1941,3.3839,2.79253073,4.20481753,5.263036586,5.107425901
5/1/1992,3.0718,-0.30609,-0.86817,0.013124,-0.63896,0.20473,0.72282,-0.68122,0.66901,2.4012,3.3088,2.993341868,4.539975423,6.141170522,6.595577932
6/1/1992,3.1726,-0.5307,-0.68878,-0.081959,-0.54096,-0.14123,0.38581,-1.2882,1.0082,2.9576,3.6892,3.334230413,5.982505147,8.047491113,9.026210098
7/1/1992,3.508,-0.26865,-1.4954,-0.0050688,-0.0070665,1.2146,0.61612,-0.98953,1.4305,2.5612,4.1156,3.63361759,6.421752432,8.895129057,10.13081763
8/1/1992,3.0112,-0.62651,-0.69368,0.03559,0.23945,-0.39653,2.1017,-0.22288,-0.02728,1.8914,2.6251,3.526489609,6.098934888,8.506994209,9.490251887
9/1/1992,1.7931,-0.50048,-0.81785,-0.11672,-0.88916,0.35508,-0.87994,-1.4387,0.56747,2.7619,3.6173,3.375819459,6.034120621,8.313389707,9.045532386
10/1/1992,2.7422,0.13045,-0.79664,0.46877,-1.9619,0.4135,1.0981,0.27683,-0.059859,1.9329,2.746,2.45887936,4.151072628,5.71803053,5.743280979
11/1/1992,4.146,0.10346,-0.70898,1.4521,-1.34,-0.49142,1.1114,-0.87809,-0.79926,1.2359,1.955,2.00259373,3.113352649,4.351999181,4.28710884
12/1/1992,3.21,0.03205,-1.4814,0.76317,-0.59971,0.11643,0.60955,-0.35556,-1.2955,0.4308,1.9369,1.638703228,2.359507799,3.352291861,2.694836088
1/1/1993,1.0814,0.059446,-0.52513,-0.58406,-0.47833,-0.066856,0.20364,-2.5899,1.2097,1.9955,2.562,2.300980041,4.48954914,6.312586852,6.847300953
2/1/1993,0.7967,0.052761,-0.84299,-0.18865,-0.23119,0.49635,0.8127,-1.2746,-0.26333,0.8064,1.6819,2.76946058,5.233217367,7.825340428,9.085852162
3/1/1993,1.9404,-0.65182,-0.52693,0.17137,0.020842,0.038348,1.2208,-1.4492,0.54494,2.5193,3.0871,3.164475631,6.292623536,8.891696861,10.13490268
4/1/1993,1.4194,0.080784,-0.69731,-0.41564,-0.58311,0.60101,0.59008,-0.70823,0.78376,1.7219,2.4572,3.116964212,6.253537669,9.024621313,10.86609435
5/1/1993,0.83933,-0.27903,-0.58303,0.011926,0.24854,-0.25053,1.5995,-0.078277,-0.038755,1.3074,1.9271,2.456433461,4.782096877,6.977158988,8.88000953
6/1/1993,0.17856,-0.24747,-0.79836,1.1509,-0.34709,-0.43824,0.12108,-1.1043,-0.14806,1.7156,2.5426,2.03526406,4.330612745,6.722253516,8.494066633
7/1/1993,0.072819,-0.019345,-0.46718,-0.19577,-0.68372,0.39196,0.65545,-1.1086,0.18719,1.5317,2.0276,1.655593034,3.222287055,5.076389923,6.313335031
8/1/1993,-0.17498,-0.21049,-0.89961,-0.27379,-0.35443,-0.035008,0.34912,-0.50433,-0.3364,1.2538,2.1871,1.428633537,3.124738152,5.251663602,6.720880305
9/1/1993,0.4536,0.12894,-0.95399,0.1236,0.11226,0.63543,0.36112,-0.4234,0.71316,1.2883,2.286,1.070931573,2.409406794,4.204052012,5.493002356
10/1/1993,0.63576,0.36701,-0.45632,-0.90219,-1.368,0.31112,-0.14129,-0.82271,-0.15568,0.8743,1.3509,1.856347275,3.730292055,6.136075534,8.106408662
11/1/1993,0.67849,0.37892,-0.57518,1.0116,-0.29844,-0.67198,1.1404,-0.15955,-0.19664,0.5629,1.1604,1.924248617,4.022683286,6.347560379,7.672241888
